experiment,layers,dropout_rate,activation,timesteps,batch_size,filters,kernel_size,pool_size,epochs,mae_blind,rmse_blind,loss,mae,rmse,loss,mae,rmse,train_time
1,1,0.0,relu,7,10,32,4,1,25,0.16255618631839752,0.1847911924123764,0.03948863844076792,0.0272455761830012,0.04012391343712807,[[0.23732672]],[[0.16374591]],[[0.24114472]],24.406504154205322
2,1,0.0,relu,7,10,32,4,2,25,0.1507914513349533,0.17568214237689972,0.03857175447046757,0.026044975966215134,0.03922267506519953,[[0.23181624]],[[0.15653031]],[[0.23572828]],21.466383934020996
3,1,0.0,relu,7,10,32,5,1,25,0.1566644012928009,0.18105356395244598,0.037871841341257095,0.02567540357510249,0.03851358530422052,[[0.22760977]],[[0.15430918]],[[0.23146665]],21.616623163223267
4,1,0.0,relu,7,10,32,5,2,25,0.2363489717245102,0.25955522060394287,0.05348552390933037,0.04141078827281793,0.05393350372711817,[[0.321448]],[[0.24887884]],[[0.32414036]],20.57650876045227
5,1,0.0,relu,7,10,32,6,1,25,0.15199242532253265,0.17671619355678558,0.03742305872340997,0.025195221106211346,0.038083444039026894,[[0.22491258]],[[0.15142328]],[[0.2288815]],24.245492696762085
6,1,0.0,relu,7,10,32,6,2,25,0.16001911461353302,0.18458271026611328,0.0403706698367993,0.02814013386766116,0.040999909241994224,[[0.24262773]],[[0.1691222]],[[0.24640945]],20.51628541946411
7,1,0.0,relu,7,10,64,4,1,25,0.17970748245716095,0.2007617950439453,0.04348020007212957,0.031406709303458534,0.04404516269763311,[[0.261316]],[[0.18875432]],[[0.26471143]],24.624579429626465
8,1,0.0,relu,7,10,64,4,2,25,0.15457777678966522,0.17768625915050507,0.04013135408361753,0.027923285961151123,0.040714199344317116,[[0.24118944]],[[0.16781895]],[[0.24469234]],25.055432081222534
9,1,0.0,relu,7,10,64,5,1,25,0.1741514950990677,0.19511394202709198,0.04207054153084755,0.030070713410774868,0.04263960445920626,[[0.25284395]],[[0.18072499]],[[0.25626402]],21.743577480316162
10,1,0.0,relu,7,10,64,5,2,25,0.22479866445064545,0.24800901114940643,0.05282829205195109,0.040906742215156555,0.05327130729953448,[[0.31749804]],[[0.24584952]],[[0.32016056]],21.226882219314575
11,1,0.0,relu,7,10,64,6,1,25,0.1604779213666916,0.18196339905261993,0.04071925828854243,0.028824088474114735,0.04133181522289912,[[0.24472274]],[[0.17323277]],[[0.24840421]],19.418898344039917
12,1,0.0,relu,7,10,64,6,2,25,0.15569858253002167,0.18064194917678833,0.04074521114428838,0.02864876762032509,0.04138167450825373,[[0.24487872]],[[0.17217909]],[[0.24870386]],24.97454571723938
13,1,0.0,relu,7,20,32,4,1,25,0.1918073296546936,0.21746347844600677,0.042232790340979896,0.030054204165935516,0.042947053288420044,[[0.25381907]],[[0.18062577]],[[0.25811179]],15.4000723361969
14,1,0.0,relu,7,20,32,4,2,25,0.16560862958431244,0.19193445146083832,0.039594005793333054,0.027330953006943066,0.04013731827338537,[[0.23795997]],[[0.16425903]],[[0.24122528]],16.588740348815918
15,1,0.0,relu,7,20,32,5,1,25,0.18128299713134766,0.20681197941303253,0.042163037384549774,0.030128355448444683,0.04281796390811602,[[0.25339985]],[[0.18107142]],[[0.25733596]],16.018640518188477
16,1,0.0,relu,7,20,32,5,2,25,0.16008330881595612,0.18496708571910858,0.0416497178375721,0.02918362741669019,0.042258561899264656,[[0.2503148]],[[0.1753936]],[[0.25397396]],15.918106317520142
17,1,0.0,relu,7,20,32,6,1,25,0.16275644302368164,0.18790370225906372,0.03896999297042688,0.026906991998354595,0.03961973264813423,[[0.23420966]],[[0.16171102]],[[0.23811459]],15.057751655578613
18,1,0.0,relu,7,20,32,6,2,25,0.1506516933441162,0.17570476233959198,0.03909358692665895,0.02713141217827797,0.03963500385483106,[[0.23495246]],[[0.16305979]],[[0.23820637]],15.872977256774902
19,1,0.0,relu,7,20,64,4,1,25,0.21042974293231964,0.23439936339855194,0.04255041480064392,0.030343299110730488,0.04318395753701528,[[0.25572799]],[[0.18236323]],[[0.25953558]],14.565739154815674
20,1,0.0,relu,7,20,64,4,2,25,0.17431862652301788,0.19944822788238525,0.04382132552564144,0.03185389873882135,0.04439724857608477,[[0.26336617]],[[0.19144193]],[[0.26682746]],14.447083950042725
21,1,0.0,relu,7,20,64,5,1,25,0.18751759827136993,0.21426653861999512,0.043876526256402336,0.031535714864730835,0.04455431799093882,[[0.26369792]],[[0.18952965]],[[0.26777145]],15.111824989318848
22,1,0.0,relu,7,20,64,5,2,25,0.19598086178302765,0.2177169770002365,0.04816847542921702,0.035726275915900864,0.048864456514517464,[[0.28949254]],[[0.21471492]],[[0.29367538]],18.15849280357361
23,1,0.0,relu,7,20,64,6,1,25,0.19519980251789093,0.22062723338603973,0.04544896321992079,0.03309295574824015,0.04616560290257136,[[0.27314827]],[[0.19888866]],[[0.27745527]],14.886166334152222
24,1,0.0,relu,7,20,64,6,2,25,0.14878292381763458,0.173495814204216,0.040302883833646774,0.02844009113808473,0.0408351793885231,[[0.24222033]],[[0.17092495]],[[0.24541943]],16.92237114906311
25,1,0.0,relu,7,30,32,4,1,25,0.20584619045257568,0.2281475067138672,0.04322816183169683,0.030689017847180367,0.04394550000627836,[[0.25980125]],[[0.184441]],[[0.26411246]],13.481069087982178
26,1,0.0,relu,7,30,32,4,2,25,0.16508172452449799,0.1894041895866394,0.039700922866662346,0.02660444254676501,0.040427797784407936,[[0.23860255]],[[0.1598927]],[[0.24297106]],13.648635387420654
27,1,0.0,relu,7,30,32,5,1,25,0.16932253539562225,0.1922788769006729,0.03920222818851471,0.026438390836119652,0.039887018501758575,[[0.23560539]],[[0.15889473]],[[0.23972098]],14.311381340026855
28,1,0.0,relu,7,30,32,5,2,25,0.16834451258182526,0.1922941654920578,0.0419427827000618,0.02908325381577015,0.04263443251450857,[[0.25207612]],[[0.17479036]],[[0.25623294]],12.759393453598022
29,1,0.0,relu,7,30,32,6,1,25,0.1659855842590332,0.1894742101430893,0.03791158522168795,0.025350036099553108,0.038631144911050797,[[0.22784863]],[[0.15235372]],[[0.23217318]],12.822086334228516
30,1,0.0,relu,7,30,32,6,2,25,0.1606401652097702,0.18471670150756836,0.039022086188197136,0.02623727296789487,0.03972579538822174,[[0.23452274]],[[0.15768601]],[[0.23875203]],12.541225910186768
31,1,0.0,relu,7,30,64,4,1,25,0.173070028424263,0.1961662322282791,0.040971399595340095,0.028553407018383343,0.04160910348097483,[[0.24623811]],[[0.17160598]],[[0.25007071]],14.23511552810669
32,1,0.0,relu,7,30,64,4,2,25,0.1627093106508255,0.1854298859834671,0.04088975737492243,0.02774550144871076,0.04154470438758532,[[0.24574744]],[[0.16675046]],[[0.24968367]],14.156075716018677
33,1,0.0,relu,7,30,64,5,1,25,0.1756649762392044,0.19851648807525635,0.042561655243237816,0.030280644074082375,0.043138508995374046,[[0.25579555]],[[0.18198667]],[[0.25926244]],13.309157848358154
34,1,0.0,relu,7,30,64,5,2,25,0.17292799055576324,0.1961175799369812,0.04248523091276487,0.029566760485370953,0.043193877985080086,[[0.25533624]],[[0.17769623]],[[0.25959521]],12.526026248931885
35,1,0.0,relu,7,30,64,6,1,25,0.17176009714603424,0.19420988857746124,0.04063714047273,0.02785184606909752,0.041329791148503624,[[0.24422921]],[[0.16738959]],[[0.24839204]],13.34130334854126
36,1,0.0,relu,7,30,64,6,2,25,0.16838867962360382,0.19144149124622345,0.03939555026590824,0.02661540483434995,0.040080769608418144,[[0.23676726]],[[0.15995858]],[[0.24088543]],13.539980173110962
37,1,0.0,relu,14,10,32,4,1,25,0.16492582857608795,0.18884558975696564,0.04134573973715305,0.029189128428697586,0.04208250530064106,[[0.2484879]],[[0.17542666]],[[0.25291586]],24.915570497512817
38,1,0.0,relu,14,10,32,4,2,25,0.20889367163181305,0.23279570043087006,0.04990094155073166,0.037562831615408264,0.05049799382686615,[[0.29990466]],[[0.22575262]],[[0.30349294]],21.049163103103638
39,1,0.0,relu,14,10,32,5,1,25,0.17397843301296234,0.1987093687057495,0.04211748453478018,0.02996690881748994,0.04287717988093694,[[0.25312608]],[[0.18010112]],[[0.25769185]],24.580514669418335
40,1,0.0,relu,14,10,32,5,2,25,0.16570191085338593,0.19150429964065552,0.04143489648898443,0.028987993175784748,0.04216858620444933,[[0.24902373]],[[0.17421784]],[[0.2534332]],25.71333956718445
41,1,0.0,relu,14,10,32,6,1,25,0.1745830774307251,0.20099450647830963,0.04186788077155749,0.029657520353794098,0.042633067816495895,[[0.25162596]],[[0.1782417]],[[0.25622474]],25.907159566879272
42,1,0.0,relu,14,10,32,6,2,25,0.20438943803310394,0.23014545440673828,0.04977509255210558,0.037263972063859306,0.05035701642433802,[[0.29914831]],[[0.22395647]],[[0.30264567]],20.742827653884888
43,1,0.0,relu,14,10,64,4,1,25,0.16794870793819427,0.19186608493328094,0.04216243512928486,0.029744766652584076,0.04288310930132866,[[0.25339624]],[[0.17876605]],[[0.25772749]],19.82380723953247
44,1,0.0,relu,14,10,64,4,2,25,0.2362089902162552,0.2599329948425293,0.05663766339421272,0.04441568814218044,0.05710216363271078,[[0.34039236]],[[0.26693829]],[[0.343184]],20.964417695999146
45,1,0.0,relu,14,10,64,5,1,25,0.16023586690425873,0.1857125163078308,0.040546741957465805,0.028312016899387043,0.04122102508942286,[[0.24368592]],[[0.17015522]],[[0.24773836]],19.24199604988098
46,1,0.0,relu,14,10,64,5,2,25,0.23103219270706177,0.2551485598087311,0.05378992979725202,0.04181923593084017,0.05423210437099139,[[0.32327748]],[[0.25133361]],[[0.32593495]],18.759178161621094
47,1,0.0,relu,14,10,64,6,1,25,0.1740712672472,0.1970575600862503,0.04487296318014463,0.03275970866282781,0.045512848844130836,[[0.26968651]],[[0.19688585]],[[0.27353222]],25.974517107009888
48,1,0.0,relu,14,10,64,6,2,25,0.22260946035385132,0.24633930623531342,0.053962357342243195,0.04169337451457977,0.054462882379690804,[[0.32431377]],[[0.25057718]],[[0.32732192]],20.785388231277466
49,1,0.0,relu,14,20,32,4,1,25,0.1566040962934494,0.1805942803621292,0.03941055821875731,0.02672683944304784,0.04013131558895111,[[0.23685745]],[[0.16062831]],[[0.24118921]],16.838214635849
50,1,0.0,relu,14,20,32,4,2,25,0.17452718317508698,0.19981233775615692,0.04419160634279251,0.03176261050005754,0.04491977393627167,[[0.26559155]],[[0.19089329]],[[0.26996784]],16.99848699569702
51,1,0.0,relu,14,20,32,5,1,25,0.19200505316257477,0.21759213507175446,0.0411491667230924,0.029005434984962147,0.0418388694524765,[[0.24730649]],[[0.17432266]],[[0.25145161]],15.53830099105835
52,1,0.0,relu,14,20,32,5,2,25,0.17975306510925293,0.20537041127681732,0.04180451792975267,0.029467421273390453,0.042596038430929184,[[0.25124515]],[[0.1770992]],[[0.25600219]],16.426908254623413
53,1,0.0,relu,14,20,32,6,1,25,0.16494034230709076,0.18845383822917938,0.0384090735266606,0.025954675550262134,0.03918372715512911,[[0.23083853]],[[0.1559876]],[[0.2354942]],16.182976722717285
54,1,0.0,relu,14,20,32,6,2,25,0.18813176453113556,0.213553324341774,0.044399858762820564,0.03202049185832342,0.04517114410797755,[[0.26684315]],[[0.19244316]],[[0.27147858]],14.995384216308594
55,1,0.0,relu,14,20,64,4,1,25,0.16860254108905792,0.19443279504776,0.038862461845080055,0.026270604381958645,0.039615847170352936,[[0.2335634]],[[0.15788633]],[[0.23809124]],14.606886625289917
56,1,0.0,relu,14,20,64,4,2,25,0.1689162254333496,0.19333481788635254,0.044144727289676666,0.03183469052116076,0.04484796275695165,[[0.26530981]],[[0.19132649]],[[0.26953626]],16.703097343444824
57,1,0.0,relu,14,20,64,5,1,25,0.18520690500736237,0.20958536863327026,0.04132352272669474,0.02925872678558032,0.0420283650358518,[[0.24835437]],[[0.17584495]],[[0.25259047]],15.046921491622925
58,1,0.0,relu,14,20,64,5,2,25,0.16514118015766144,0.18930333852767944,0.0410236157476902,0.028626350685954094,0.04176007335384687,[[0.24655193]],[[0.17204437]],[[0.25097804]],14.125731229782104
59,1,0.0,relu,14,20,64,6,1,25,0.18730057775974274,0.21195615828037262,0.04108028610547384,0.02866750831405322,0.04180710266033808,[[0.24689252]],[[0.17229172]],[[0.25126069]],14.512863874435425
60,1,0.0,relu,14,20,64,6,2,25,0.18646161258220673,0.20935553312301636,0.04558468237519264,0.03317034927507242,0.046333259592453636,[[0.27396394]],[[0.1993538]],[[0.27846289]],16.27211022377014
61,1,0.0,relu,14,30,32,4,1,25,0.17625737190246582,0.20263975858688354,0.042524141569932304,0.030165566131472588,0.04316988339026769,[[0.25557009]],[[0.18129505]],[[0.259451]],14.311429738998413
62,1,0.0,relu,14,30,32,4,2,25,0.17004616558551788,0.19381384551525116,0.04393965502580007,0.03156831239660581,0.044573514411846794,[[0.26407733]],[[0.18972556]],[[0.26788682]],13.003188133239746
63,1,0.0,relu,14,30,32,5,1,25,0.20402748882770538,0.2288367748260498,0.04424536849061648,0.03223647487660249,0.045021275679270424,[[0.26591466]],[[0.19374121]],[[0.27057787]],13.376420974731445
64,1,0.0,relu,14,30,32,5,2,25,0.17217479646205902,0.19760121405124664,0.04022712384661039,0.028048360720276833,0.04096047580242157,[[0.24176501]],[[0.16857065]],[[0.24617246]],13.282146215438843
65,1,0.0,relu,14,30,32,6,1,25,0.1980627179145813,0.22121159732341766,0.04343398412068685,0.03126787208020687,0.044199295341968536,[[0.26103824]],[[0.18791991]],[[0.26563777]],13.380459547042847
66,1,0.0,relu,14,30,32,6,2,25,0.16817443072795868,0.19240252673625946,0.041658310840527214,0.02934042178094387,0.04237882420420647,[[0.25036645]],[[0.17633593]],[[0.25469673]],13.618867874145508
67,1,0.0,relu,14,30,64,4,1,25,0.16664005815982819,0.19393110275268555,0.03863075685997804,0.025915699700514477,0.039441872388124466,[[0.23217085]],[[0.15575336]],[[0.23704565]],12.532981157302856
68,1,0.0,relu,14,30,64,4,2,25,0.18501390516757965,0.20903204381465912,0.04448722178737322,0.031831568107008934,0.04517835254470507,[[0.2673682]],[[0.19130772]],[[0.2715219]],13.172775745391846
69,1,0.0,relu,14,30,64,5,1,25,0.18089276552200317,0.20403073728084564,0.042029209434986115,0.029777814944585163,0.04273109013835589,[[0.25259555]],[[0.17896467]],[[0.25681385]],12.731929779052734
70,1,0.0,relu,14,30,64,5,2,25,0.1839911788702011,0.20761387050151825,0.0430485891799132,0.03097828725973765,0.04366519923011462,[[0.25872202]],[[0.18617951]],[[0.26242785]],13.363039016723633
71,1,0.0,relu,14,30,64,6,1,25,0.16993872821331024,0.19360919296741486,0.04024805873632431,0.02795182044307391,0.04102275023857752,[[0.24189083]],[[0.16799044]],[[0.24654673]],13.721046209335327
72,1,0.0,relu,14,30,64,6,2,25,0.17867720127105713,0.20258890092372894,0.04417645807067553,0.031960938746730484,0.0448414646089077,[[0.26550051]],[[0.19208524]],[[0.2694972]],13.483932733535767
73,1,0.0,relu,21,10,32,4,1,25,0.24837817251682281,0.2693951427936554,0.0551894928018252,0.04142890187601248,0.05487371856967608,[[0.33168885]],[[0.2489877]],[[0.32979105]],24.181288957595825
74,1,0.0,relu,21,10,32,4,2,25,0.1849260926246643,0.21089725196361542,0.048686922838290535,0.0344221405684948,0.048270437866449356,[[0.29260841]],[[0.20687706]],[[0.29010533]],21.10825800895691
75,1,0.0,relu,21,10,32,5,1,25,0.19383679330348969,0.21971076726913452,0.04775509238243103,0.03359104506671429,0.04735404749711355,[[0.28700811]],[[0.20188218]],[[0.28459783]],20.75856375694275
76,1,0.0,relu,21,10,32,5,2,25,0.1954401582479477,0.2215278148651123,0.050060562789440155,0.035624618331591286,0.04978268966078758,[[0.30086398]],[[0.21410396]],[[0.29919396]],24.240004301071167
77,1,0.0,relu,21,10,32,6,1,25,0.2419186383485794,0.26301109790802,0.0548037625849247,0.040922305236260094,0.05449832727511724,[[0.32937061]],[[0.24594305]],[[0.32753495]],20.372255086898804
78,1,0.0,relu,21,10,32,6,2,25,0.19056153297424316,0.2161850929260254,0.04964990417162577,0.03498460662861665,0.049305062741041183,[[0.29839592]],[[0.21025749]],[[0.29632343]],19.57876491546631
79,1,0.0,relu,21,10,64,4,1,25,0.23246091604232788,0.25627121329307556,0.05339117472370466,0.03946718697746595,0.053115288416544594,[[0.32088096]],[[0.23719779]],[[0.31922288]],26.093398094177246
80,1,0.0,relu,21,10,64,4,2,25,0.18762467801570892,0.21207313239574432,0.051788538694381714,0.03734118491411209,0.05119031916062037,[[0.31124912]],[[0.22442052]],[[0.30765382]],25.569201469421387
81,1,0.0,relu,21,10,64,5,1,25,0.22625963389873505,0.24857628345489502,0.058345433324575424,0.044641717026631035,0.05780686065554619,[[0.35065605]],[[0.26829672]],[[0.34741923]],23.911882638931274
82,1,0.0,relu,21,10,64,5,2,25,0.2707587778568268,0.2916634678840637,0.06578544154763222,0.05242077447474003,0.06547095254063606,[[0.3953705]],[[0.31504885]],[[0.39348042]],26.02212429046631
83,1,0.0,relu,21,10,64,6,1,25,0.199080228805542,0.22351546585559845,0.05623361716667811,0.04261657098929087,0.05563818415006002,[[0.33796404]],[[0.25612559]],[[0.33438549]],25.023225784301758
84,1,0.0,relu,21,10,64,6,2,25,0.20621390640735626,0.22977805137634277,0.05476741244395574,0.04079016794761022,0.05420555919408798,[[0.32915215]],[[0.24514891]],[[0.32577541]],21.452476978302002
85,1,0.0,relu,21,20,32,4,1,25,0.23393487930297852,0.25742682814598083,0.04815198853611946,0.03403097577393055,0.048061163475116096,[[0.28939345]],[[0.20452616]],[[0.28884759]],17.03863763809204
86,1,0.0,relu,21,20,32,4,2,25,0.1752626746892929,0.2015235275030136,0.046415490408738456,0.03192633017897606,0.04607481136918068,[[0.2789571]],[[0.19187724]],[[0.27690962]],16.522688388824463
87,1,0.0,relu,21,20,32,5,1,25,0.194133460521698,0.2207953929901123,0.042576733976602554,0.02821025438606739,0.042417640487353005,[[0.25588617]],[[0.16954363]],[[0.25493002]],16.535017728805542
88,1,0.0,relu,21,20,32,5,2,25,0.19120025634765625,0.2176743596792221,0.047057460993528366,0.032465691988666855,0.04685290281971296,[[0.28281534]],[[0.19511881]],[[0.28158595]],17.04000425338745
89,1,0.0,relu,21,20,32,6,1,25,0.20096521079540253,0.22461068630218506,0.04533383250236511,0.030643381799260776,0.04515111818909645,[[0.27245633]],[[0.18416672]],[[0.27135822]],14.798429489135742
90,1,0.0,relu,21,20,32,6,2,25,0.2412230521440506,0.26553621888160706,0.05270552635192871,0.03850294897953669,0.052671930442253746,[[0.31676021]],[[0.23140272]],[[0.3165583]],15.985772848129272
91,1,0.0,relu,21,20,64,4,1,25,0.2639698386192322,0.2875504195690155,0.057865011195341744,0.04561257114013036,0.057299837470054626,[[0.34776872]],[[0.27413155]],[[0.34437202]],14.223039627075195
92,1,0.0,relu,21,20,64,4,2,25,0.19566915929317474,0.22198759019374847,0.0454239584505558,0.030678872639934223,0.04528186097741127,[[0.27299799]],[[0.18438002]],[[0.27214398]],14.526850461959839
93,1,0.0,relu,21,20,64,5,1,25,0.21169012784957886,0.23282559216022491,0.049634953339894615,0.03532967219750086,0.04908344894647598,[[0.29830607]],[[0.21233133]],[[0.29499153]],16.85677480697632
94,1,0.0,relu,21,20,64,5,2,25,0.1929495483636856,0.21733693778514862,0.050024369110663734,0.035567366828521095,0.04958339656392733,[[0.30064646]],[[0.21375987]],[[0.29799621]],16.92499542236328
95,1,0.0,relu,21,20,64,6,1,25,0.2216341644525528,0.24523425102233887,0.04768220211068789,0.03345052463312944,0.047614154716332756,[[0.28657003]],[[0.20103765]],[[0.28616107]],14.763342380523682
96,1,0.0,relu,21,20,64,6,2,25,0.18417929112911224,0.2090630680322647,0.046123972783486046,0.031581069653232895,0.04575232913096746,[[0.27720508]],[[0.18980223]],[[0.2749715]],14.227632284164429
97,1,0.0,relu,21,30,32,4,1,25,0.18922336399555206,0.21335524320602417,0.045447381834189095,0.03126015452047189,0.04498817895849546,[[0.27313876]],[[0.18787353]],[[0.27037896]],12.544233560562134
98,1,0.0,relu,21,30,32,4,2,25,0.17646966874599457,0.2019314169883728,0.043463680893182755,0.029275141656398773,0.043163747837146126,[[0.26121672]],[[0.1759436]],[[0.25941412]],13.56925344467163
99,1,0.0,relu,21,30,32,5,1,25,0.2135782390832901,0.23749719560146332,0.04930252333482107,0.03541544576485952,0.04881099735697111,[[0.29630817]],[[0.21284683]],[[0.29335409]],14.165348291397095
100,1,0.0,relu,21,30,32,5,2,25,0.19596213102340698,0.21921306848526,0.047125544399023056,0.033864534770449005,0.04676903411746025,[[0.28322452]],[[0.20352585]],[[0.2810819]],13.289482116699219
101,1,0.0,relu,21,30,32,6,1,25,0.20903147757053375,0.23365823924541473,0.04637650648752848,0.03242121636867523,0.04597129548589388,[[0.2787228]],[[0.19485151]],[[0.27628749]],12.648235082626343
102,1,0.0,relu,21,30,32,6,2,25,0.18140101432800293,0.2063923329114914,0.04565029218792915,0.031845089669028916,0.045203011482954025,[[0.27435826]],[[0.19138899]],[[0.2716701]],12.326732158660889
103,1,0.0,relu,21,30,64,4,1,25,0.24079222977161407,0.2650374174118042,0.04960939288139343,0.03576357041796049,0.04950272043546041,[[0.29815245]],[[0.21493906]],[[0.29751135]],12.607189178466797
104,1,0.0,relu,21,30,64,4,2,25,0.20585060119628906,0.2305174618959427,0.049626617381970085,0.03539190317193667,0.049147150168816246,[[0.29825597]],[[0.21270534]],[[0.29537437]],13.895758628845215
105,1,0.0,relu,21,30,64,5,1,25,0.2078828364610672,0.23189087212085724,0.04754930113752683,0.03328055081268152,0.04714894046386083,[[0.2857713]],[[0.20001611]],[[0.28336513]],13.136879920959473
106,1,0.0,relu,21,30,64,5,2,25,0.1907598227262497,0.21571536362171173,0.04595370342334112,0.03176531940698624,0.04556511094172796,[[0.27618176]],[[0.19090957]],[[0.27384632]],12.353613138198853
107,1,0.0,relu,21,30,64,6,1,25,0.22622798383235931,0.24873201549053192,0.05087245379885038,0.03684206306934357,0.0503456840912501,[[0.30574345]],[[0.2214208]],[[0.30257756]],12.487381935119629
108,1,0.0,relu,21,30,64,6,2,25,0.19414158165454865,0.21833062171936035,0.04535691812634468,0.03138297547896703,0.045061991860469185,[[0.27259508]],[[0.18861168]],[[0.27082257]],12.905686616897583
