experiment,layers,dropout_rate,activation,timesteps,batch_size,filters,kernel_size,pool_size,epochs,mae_blind,rmse_blind,loss,mae,rmse,loss,mae,rmse,train_time
109,1,0.0,tanh,7,10,32,4,1,25,0.15704397857189178,0.18020407855510712,0.03812038525938988,0.02589986597498258,0.03875970530013243,[[0.22910352]],[[0.15565819]],[[0.23294583]],25.268000841140747
110,1,0.0,tanh,7,10,32,4,2,25,0.15813098847866058,0.18262113630771637,0.03943124848107497,0.02723848633468151,0.04004291693369547,[[0.2369818]],[[0.1637033]],[[0.24065793]],24.384121417999268
111,1,0.0,tanh,7,10,32,5,1,25,0.15782739222049713,0.18140746653079987,0.038403550162911415,0.026324311271309853,0.03902817890048027,[[0.23080534]],[[0.15820911]],[[0.23455936]],20.337623834609985
112,1,0.0,tanh,7,10,32,5,2,25,0.1889428347349167,0.21400421857833862,0.04772482936580976,0.03558008931577206,0.04827388500173887,[[0.28682622]],[[0.21383634]],[[0.29012605]],26.449517726898193
113,1,0.0,tanh,7,10,32,6,1,25,0.1606435477733612,0.18500572443008423,0.038600812976559006,0.026573483521739643,0.03926489564279715,[[0.23199089]],[[0.15970664]],[[0.23598202]],20.686068534851074
114,1,0.0,tanh,7,10,32,6,2,25,0.15747703611850739,0.1824702024459839,0.039435263723134995,0.027330982809265453,0.04003622755408287,[[0.23700593]],[[0.16425921]],[[0.24061773]],24.4600088596344
115,1,0.0,tanh,7,10,64,4,1,25,0.1586453914642334,0.18237625062465668,0.03820335119962692,0.025993420432011288,0.0388425812125206,[[0.22960214]],[[0.15622046]],[[0.23344391]],19.135897874832153
116,1,0.0,tanh,7,10,64,4,2,25,0.1615535467863083,0.18516628444194794,0.03937317865590254,0.02725452184677124,0.039966605603694916,[[0.2366328]],[[0.16379968]],[[0.2401993]],24.39167308807373
117,1,0.0,tanh,7,10,64,5,1,25,0.16490991413593292,0.18998205661773682,0.039498805378874145,0.027409280339876812,0.04014103611310323,[[0.23738782]],[[0.16472977]],[[0.24124763]],24.99183702468872
118,1,0.0,tanh,7,10,64,5,2,25,0.18942970037460327,0.21435995399951935,0.0479665162662665,0.035996309792002044,0.04852522537112236,[[0.28827876]],[[0.21633782]],[[0.2916366]],24.552292346954346
119,1,0.0,tanh,7,10,64,6,1,25,0.16483068466186523,0.18879418075084686,0.03969511886437734,0.02771602012217045,0.040319353342056274,[[0.23856766]],[[0.16657328]],[[0.24231931]],25.80646800994873
120,1,0.0,tanh,7,10,64,6,2,25,0.16510732471942902,0.18974383175373077,0.04094343011577924,0.02897384266058604,0.041546023140350975,[[0.24607001]],[[0.17413279]],[[0.2496916]],24.410775184631348
121,1,0.0,tanh,7,20,32,4,1,25,0.2174385040998459,0.24345798790454865,0.04568574329217275,0.03403209522366524,0.04630320146679878,[[0.27457132]],[[0.20453289]],[[0.27828224]],16.755931615829468
122,1,0.0,tanh,7,20,32,4,2,25,0.15309061110019684,0.18002690374851227,0.03869816785057386,0.026630951712528866,0.0392527108391126,[[0.23257599]],[[0.16005202]],[[0.23590879]],15.73605489730835
123,1,0.0,tanh,7,20,32,5,1,25,0.21277861297130585,0.23875243961811066,0.04611811414361,0.034451341877381005,0.04674652839700381,[[0.27716987]],[[0.20705256]],[[0.28094664]],15.119212627410889
124,1,0.0,tanh,7,20,32,5,2,25,0.15762732923030853,0.1817723512649536,0.04131447523832321,0.02893247703711192,0.04189381003379822,[[0.2483]],[[0.17388419]],[[0.2517818]],16.473148107528687
125,1,0.0,tanh,7,20,32,6,1,25,0.15729141235351562,0.18400542438030243,0.03755541269977888,0.02571844992538293,0.03815716318786144,[[0.22570803]],[[0.15456788]],[[0.22932455]],14.905054807662964
126,1,0.0,tanh,7,20,32,6,2,25,0.14808930456638336,0.17355883121490479,0.03826913796365261,0.025949591770768166,0.03886295109987259,[[0.22999752]],[[0.15595705]],[[0.23356634]],17.192365646362305
127,1,0.0,tanh,7,20,64,4,1,25,0.1622662991285324,0.18752829730510712,0.03913602915902933,0.027073971306284268,0.0398028821994861,[[0.23520754]],[[0.16271457]],[[0.23921532]],14.935466766357422
128,1,0.0,tanh,7,20,64,4,2,25,0.2048042267560959,0.23058640956878662,0.04648236930370331,0.034865367536743484,0.04710798462231954,[[0.27935904]],[[0.20954086]],[[0.28311899]],17.00727653503418
129,1,0.0,tanh,7,20,64,5,1,25,0.22547538578510284,0.2501666247844696,0.04603112985690435,0.034511384864648185,0.04656377310554186,[[0.27664709]],[[0.20741342]],[[0.27984828]],14.44241213798523
130,1,0.0,tanh,7,20,64,5,2,25,0.16397809982299805,0.18780721724033356,0.04217412446935972,0.030443380276362102,0.04266663392384847,[[0.25346649]],[[0.18296472]],[[0.25642647]],15.275573253631592
131,1,0.0,tanh,7,20,64,6,1,25,0.19334177672863007,0.21991021931171417,0.04500420515735944,0.03327844416101774,0.04568156537910303,[[0.27047527]],[[0.20000345]],[[0.27454621]],16.992160320281982
132,1,0.0,tanh,7,20,64,6,2,25,0.1484956294298172,0.1746947318315506,0.03996381163597107,0.02809465490281582,0.04050597672661146,[[0.24018251]],[[0.16884888]],[[0.24344092]],17.486610889434814
133,1,0.0,tanh,7,30,32,4,1,25,0.17125381529331207,0.19119425117969513,0.0419658658405145,0.030576761191089947,0.042457081377506256,[[0.25221485]],[[0.18376633]],[[0.25516706]],13.659467458724976
134,1,0.0,tanh,7,30,32,4,2,25,0.16077184677124023,0.18279315531253815,0.03959621240695318,0.026808709527055424,0.0402752049267292,[[0.23797324]],[[0.16112034]],[[0.24205398]],12.334332466125488
135,1,0.0,tanh,7,30,32,5,1,25,0.19488191604614258,0.2161136120557785,0.04232195640603701,0.029967525973916054,0.042972125113010406,[[0.25435496]],[[0.18010483]],[[0.25826247]],12.64950680732727
136,1,0.0,tanh,7,30,32,5,2,25,0.16527928411960602,0.1892717331647873,0.041925628980000816,0.029009961833556492,0.04261453946431478,[[0.25197303]],[[0.17434987]],[[0.25611338]],12.343528032302856
137,1,0.0,tanh,7,30,32,6,1,25,0.16496089100837708,0.1877448409795761,0.038078175857663155,0.02558565263946851,0.03878553584218025,[[0.22884984]],[[0.15376977]],[[0.23310107]],13.57322359085083
138,1,0.0,tanh,7,30,32,6,2,25,0.16183021664619446,0.18422426283359528,0.039084664856394134,0.0263323908050855,0.03976976498961449,[[0.23489884]],[[0.15825767]],[[0.23901629]],13.523493528366089
139,1,0.0,tanh,7,30,64,4,1,25,0.16364766657352448,0.18801945447921753,0.0383516742537419,0.02670266603430112,0.03893092895547549,[[0.23049356]],[[0.16048302]],[[0.23397488]],12.737277507781982
140,1,0.0,tanh,7,30,64,4,2,25,0.18737423419952393,0.20767419040203094,0.044584895173708596,0.03317469668885072,0.04500307639439901,[[0.26795522]],[[0.19937993]],[[0.27046849]],13.842599868774414
141,1,0.0,tanh,7,30,64,5,1,25,0.2265523225069046,0.24722075462341309,0.048359899471203484,0.03756383123497168,0.04871765275796255,[[0.290643]],[[0.22575863]],[[0.29279309]],13.660134315490723
142,1,0.0,tanh,7,30,64,5,2,25,0.17062203586101532,0.1946229189634323,0.04251932849486669,0.029657345886031788,0.04321592797835668,[[0.25554116]],[[0.17824065]],[[0.25972773]],13.837544679641724
143,1,0.0,tanh,7,30,64,6,1,25,0.19185477495193481,0.21306590735912323,0.04484685758749644,0.033633541936675705,0.045276099195082985,[[0.26952961]],[[0.20213759]],[[0.27210936]],13.46862244606018
144,1,0.0,tanh,7,30,64,6,2,25,0.1708827018737793,0.19366450607776642,0.040424104779958725,0.027712032198905945,0.04112149402499199,[[0.24294887]],[[0.16654931]],[[0.24714018]],13.41081428527832
145,1,0.0,tanh,14,10,32,4,1,25,0.16961370408535004,0.1939699500799179,0.04134609984854857,0.029814635093013447,0.042110053822398186,[[0.24849006]],[[0.17918596]],[[0.25308142]],24.27216410636902
146,1,0.0,tanh,14,10,32,4,2,25,0.1997864842414856,0.22495673596858978,0.04945982123414675,0.037549739703536034,0.0500637541214625,[[0.29725353]],[[0.22567394]],[[0.30088316]],20.155505418777466
147,1,0.0,tanh,14,10,32,5,1,25,0.18520475924015045,0.21029013395309448,0.04366877054174741,0.03234511738022169,0.044337292512257896,[[0.26244931]],[[0.19439416]],[[0.26646713]],24.487785816192627
148,1,0.0,tanh,14,10,32,5,2,25,0.17965345084667206,0.20651091635227203,0.043338303764661155,0.03186813183128834,0.04401163632671038,[[0.26046321]],[[0.19152747]],[[0.26450993]],24.006611108779907
149,1,0.0,tanh,14,10,32,6,1,25,0.18693029880523682,0.21214306354522705,0.04337832083304723,0.03206870953241984,0.044028343011935554,[[0.26070371]],[[0.19273294]],[[0.26461034]],24.891822338104248
150,1,0.0,tanh,14,10,32,6,2,25,0.21508073806762695,0.24055181443691254,0.051076240837574005,0.039260899648070335,0.051630073537429176,[[0.30696821]],[[0.23595801]],[[0.31029674]],24.824849605560303
151,1,0.0,tanh,14,10,64,4,1,25,0.20017015933990479,0.22416691482067108,0.04123488441109657,0.02926384036739667,0.042018343384067215,[[0.24782166]],[[0.17587568]],[[0.25253024]],24.955862760543823
152,1,0.0,tanh,14,10,64,4,2,25,0.17561863362789154,0.20252178609371185,0.048121570299069084,0.03599586461981138,0.048824100444714226,[[0.28921064]],[[0.21633515]],[[0.29343284]],25.301351308822632
153,1,0.0,tanh,14,10,64,5,1,25,0.194226935505867,0.2203291654586792,0.03943770254651705,0.02774982713162899,0.04024332016706467,[[0.23702059]],[[0.16677646]],[[0.24186235]],25.013963222503662
154,1,0.0,tanh,14,10,64,5,2,25,0.18607698380947113,0.2120238095521927,0.04537022486329079,0.034196137761076294,0.0459413987894853,[[0.27267505]],[[0.20551879]],[[0.27610781]],20.438373804092407
155,1,0.0,tanh,14,10,64,6,1,25,0.20037125051021576,0.22424393892288208,0.041583734254042305,0.02971225107709567,0.042310395588477455,[[0.24991824]],[[0.17857063]],[[0.25428548]],25.101487398147583
156,1,0.0,tanh,14,10,64,6,2,25,0.18616348505020142,0.21204151213169098,0.04975129539767901,0.0377958652873834,0.05036894356211027,[[0.29900529]],[[0.22715315]],[[0.30271735]],19.95958137512207
157,1,0.0,tanh,14,20,32,4,1,25,0.19748403131961823,0.22241050004959106,0.043131678054730095,0.03144970039526621,0.04384724423289299,[[0.25922139]],[[0.1890127]],[[0.26352194]],16.006311893463135
158,1,0.0,tanh,14,20,32,4,2,25,0.2003406286239624,0.22484175860881805,0.046200379729270935,0.03407256553570429,0.0469245637456576,[[0.27766428]],[[0.20477612]],[[0.28201663]],14.581810474395752
159,1,0.0,tanh,14,20,32,5,1,25,0.20890288054943085,0.23349875211715698,0.04408695797125498,0.0323820635676384,0.04478164638082186,[[0.26496262]],[[0.1946162]],[[0.26913769]],16.039592027664185
160,1,0.0,tanh,14,20,32,5,2,25,0.19875633716583252,0.2259582281112671,0.04405394693215688,0.032293545082211494,0.04476956153909365,[[0.26476422]],[[0.19408421]],[[0.26906506]],16.94319438934326
161,1,0.0,tanh,14,20,32,6,1,25,0.1773684024810791,0.20300452411174774,0.040938674161831536,0.029007062936822575,0.041751341273387275,[[0.24604143]],[[0.17433245]],[[0.25092556]],16.824791193008423
162,1,0.0,tanh,14,20,32,6,2,25,0.19857998192310333,0.22259151935577393,0.04627002030611038,0.034211878354350723,0.04694312562545141,[[0.27808282]],[[0.20561339]],[[0.28212819]],16.416781902313232
163,1,0.0,tanh,14,20,64,4,1,25,0.17511379718780518,0.1992950588464737,0.03864374880989393,0.026629946505029995,0.039455038805802665,[[0.23224893]],[[0.16004598]],[[0.23712478]],14.468275785446167
164,1,0.0,tanh,14,20,64,4,2,25,0.18070507049560547,0.20742912590503693,0.045701175928115845,0.03339004392425219,0.04649913559357325,[[0.27466407]],[[0.20067416]],[[0.2794598]],14.817135572433472
165,1,0.0,tanh,14,20,64,5,1,25,0.17065858840942383,0.19524292647838593,0.03811722248792648,0.026053232451279957,0.038932989041010536,[[0.22908451]],[[0.15657993]],[[0.23398726]],14.522911071777344
166,1,0.0,tanh,14,20,64,5,2,25,0.18999581038951874,0.21619796752929688,0.04253475616375605,0.030769366770982742,0.04325577368338903,[[0.25563388]],[[0.18492389]],[[0.2599672]],15.829304695129395
167,1,0.0,tanh,14,20,64,6,1,25,0.17305070161819458,0.1975875347852707,0.0384497611473004,0.026395009830594063,0.039258298774560295,[[0.23108306]],[[0.15863401]],[[0.23594238]],16.450392246246338
168,1,0.0,tanh,14,20,64,6,2,25,0.19340215623378754,0.21857397258281708,0.04652869204680125,0.034253327175974846,0.0472582479317983,[[0.27963744]],[[0.2058625]],[[0.28402207]],15.07854151725769
169,1,0.0,tanh,14,30,32,4,1,25,0.17317895591259003,0.19524763524532318,0.04061046242713928,0.02834199120601018,0.04141208529472351,[[0.24406888]],[[0.17033537]],[[0.24888663]],12.766282558441162
170,1,0.0,tanh,14,30,32,4,2,25,0.17673587799072266,0.2002098113298416,0.04273484647274017,0.030563737576206524,0.04339872548977534,[[0.25683643]],[[0.18368806]],[[0.26082634]],13.229223012924194
171,1,0.0,tanh,14,30,32,5,1,25,0.19237132370471954,0.215589702129364,0.04471238081653913,0.033166379357377686,0.04542160779237747,[[0.26872141]],[[0.19932994]],[[0.27298386]],13.77391791343689
172,1,0.0,tanh,14,30,32,5,2,25,0.17608703672885895,0.20022428035736084,0.04034425690770149,0.028468628103534382,0.041035689413547516,[[0.24246898]],[[0.17109645]],[[0.24662449]],13.017125129699707
173,1,0.0,tanh,14,30,32,6,1,25,0.1901630312204361,0.2130081057548523,0.044765821968515716,0.03349476866424084,0.045469529926776886,[[0.26904259]],[[0.20130356]],[[0.27327187]],12.306784391403198
174,1,0.0,tanh,14,30,32,6,2,25,0.1529291421175003,0.1792895346879959,0.04048514738678932,0.028005485112468403,0.04116454099615415,[[0.24331574]],[[0.16831297]],[[0.24739889]],12.947508811950684
175,1,0.0,tanh,14,30,64,4,1,25,0.20249956846237183,0.22708523273468018,0.04112229372064272,0.029075969631473225,0.04179960861802101,[[0.24714499]],[[0.17474658]],[[0.25121565]],13.061595916748047
176,1,0.0,tanh,14,30,64,4,2,25,0.20929312705993652,0.2327653169631958,0.049535577495892845,0.03705909661948681,0.0503295361995697,[[0.29770882]],[[0.22272517]],[[0.30248051]],13.066117763519287
177,1,0.0,tanh,14,30,64,5,1,25,0.16925740242004395,0.19547395408153534,0.03867680331071218,0.02673671953380108,0.03942852467298508,[[0.23244759]],[[0.16068768]],[[0.23696543]],12.578620672225952
178,1,0.0,tanh,14,30,64,5,2,25,0.1967596858739853,0.2181156873703003,0.04347245519359907,0.031325897201895714,0.04423713187376658,[[0.26126946]],[[0.18826864]],[[0.26586516]],13.060359001159668
179,1,0.0,tanh,14,30,64,6,1,25,0.15621991455554962,0.18255168199539185,0.03765976491073767,0.02548098750412464,0.03845843921105067,[[0.22633519]],[[0.15314073]],[[0.23113522]],13.019781589508057
180,1,0.0,tanh,14,30,64,6,2,25,0.16962385177612305,0.19303135573863983,0.044316583623488746,0.03254453589518865,0.04490156223376592,[[0.26634267]],[[0.19559266]],[[0.26985839]],12.93406867980957
181,1,0.0,tanh,21,10,32,4,1,25,0.1970287412405014,0.21824991703033447,0.04745614777008692,0.03391008824110031,0.04693190132578214,[[0.28521145]],[[0.20379963]],[[0.28206073]],25.508711338043213
182,1,0.0,tanh,21,10,32,4,2,25,0.17070789635181427,0.19794748723506927,0.04473695593575636,0.030652113258838654,0.04435389178494612,[[0.26886911]],[[0.1842192]],[[0.26656689]],25.57299256324768
183,1,0.0,tanh,21,10,32,5,1,25,0.17525207996368408,0.20027343928813934,0.043880170211195946,0.030068931480248768,0.04347622146209081,[[0.26371982]],[[0.18071428]],[[0.26129209]],21.112788915634155
184,1,0.0,tanh,21,10,32,5,2,25,0.2295234650373459,0.25367972254753113,0.054394895831743874,0.04056978101531664,0.054132806758085884,[[0.32691332]],[[0.24382438]],[[0.32533817]],19.680185079574585
185,1,0.0,tanh,21,10,32,6,1,25,0.19211256504058838,0.21419870853424072,0.04753981033960978,0.033864228054881096,0.047008475909630455,[[0.28571426]],[[0.20352401]],[[0.28252094]],24.988662242889404
186,1,0.0,tanh,21,10,32,6,2,25,0.17421500384807587,0.20018155872821808,0.04607953752080599,0.03221696987748146,0.045646525298555694,[[0.27693802]],[[0.19362399]],[[0.27433562]],25.307106256484985
187,1,0.0,tanh,21,10,64,4,1,25,0.2090587168931961,0.23186124861240387,0.04465663557251295,0.03105327362815539,0.044277949879566826,[[0.26838638]],[[0.18663017]],[[0.26611048]],24.35973858833313
188,1,0.0,tanh,21,10,64,4,2,25,0.18676893413066864,0.20910422503948212,0.046515739833315216,0.032621526469786964,0.046031475688020386,[[0.2795596]],[[0.19605537]],[[0.27664917]],20.125605583190918
189,1,0.0,tanh,21,10,64,5,1,25,0.19057142734527588,0.21521683037281036,0.04350224696099758,0.02965318039059639,0.043151119723916054,[[0.2614485]],[[0.17821561]],[[0.25933823]],25.18464994430542
190,1,0.0,tanh,21,10,64,5,2,25,0.19063706696033478,0.21586108207702637,0.05127165466547012,0.036932567755381264,0.050735032806793846,[[0.30814264]],[[0.22196473]],[[0.30491755]],20.993929862976074
191,1,0.0,tanh,21,10,64,6,1,25,0.19833756983280182,0.22219149768352509,0.04294248856604099,0.029093976443012554,0.04267370328307152,[[0.25808436]],[[0.1748548]],[[0.25646896]],24.52892518043518
192,1,0.0,tanh,21,10,64,6,2,25,0.18916301429271698,0.21305294334888458,0.04772908488909403,0.03393635774652163,0.04721456952393055,[[0.2868518]],[[0.20395751]],[[0.28375956]],24.886396169662476
193,1,0.0,tanh,21,20,32,4,1,25,0.18679557740688324,0.2107805460691452,0.042330559343099594,0.0283881314098835,0.04198172315955162,[[0.25440666]],[[0.17061267]],[[0.25231016]],15.226423025131226
194,1,0.0,tanh,21,20,32,4,2,25,0.1852596551179886,0.20966768264770508,0.04730851575732231,0.03375206080575784,0.04695092514157295,[[0.28432418]],[[0.20284989]],[[0.28217506]],16.806365966796875
195,1,0.0,tanh,21,20,32,5,1,25,0.24872879683971405,0.27150240540504456,0.049119990319013596,0.03547661751508713,0.049021357049544655,[[0.29521114]],[[0.21321447]],[[0.29461836]],14.828019857406616
196,1,0.0,tanh,21,20,32,5,2,25,0.2107640504837036,0.2366235852241516,0.0505912701288859,0.03649393220742544,0.05038917809724808,[[0.30405353]],[[0.21932853]],[[0.30283896]],15.926190614700317
197,1,0.0,tanh,21,20,32,6,1,25,0.1897418051958084,0.21420542895793915,0.04235666493574778,0.028319756189982098,0.04201081643501917,[[0.25456356]],[[0.17020173]],[[0.25248501]],14.408820629119873
198,1,0.0,tanh,21,20,32,6,2,25,0.1712905615568161,0.1971295326948166,0.042374919479091964,0.02822044864296913,0.04210406355559826,[[0.25467327]],[[0.1696049]],[[0.25304542]],14.840808153152466
199,1,0.0,tanh,21,20,64,4,1,25,0.22136010229587555,0.2486933320760727,0.044213831424713135,0.03032607523103555,0.04417359580596288,[[0.26572513]],[[0.18225971]],[[0.26548331]],14.143251657485962
200,1,0.0,tanh,21,20,64,4,2,25,0.24615426361560822,0.2701019048690796,0.04849188153942426,0.03471692527333895,0.04845372339089712,[[0.29143621]],[[0.20864872]],[[0.29120688]],14.047882795333862
201,1,0.0,tanh,21,20,64,5,1,25,0.23304371535778046,0.2585775554180145,0.04994192346930504,0.03757101980348428,0.049533636619647346,[[0.30015096]],[[0.22580183]],[[0.29769716]],16.55414319038391
202,1,0.0,tanh,21,20,64,5,2,25,0.19469380378723145,0.2198314517736435,0.047571765879789986,0.033110146721204124,0.047063821305831276,[[0.28590631]],[[0.19899198]],[[0.28285357]],16.726282119750977
203,1,0.0,tanh,21,20,64,6,1,25,0.18775124847888947,0.21209318935871124,0.0419045127928257,0.027911349510153134,0.041595873733361564,[[0.25184612]],[[0.16774721]],[[0.2499912]],16.729694843292236
204,1,0.0,tanh,21,20,64,6,2,25,0.21686027944087982,0.24416249990463257,0.04476140936215719,0.030923527975877125,0.04471264407038689,[[0.26901607]],[[0.1858504]],[[0.26872299]],16.496614694595337
205,1,0.0,tanh,21,30,32,4,1,25,0.2303265482187271,0.254407674074173,0.05109580730398496,0.03765065222978592,0.050616671641667686,[[0.3070858]],[[0.22628042]],[[0.3042062]],12.659447431564331
206,1,0.0,tanh,21,30,32,4,2,25,0.18958793580532074,0.21561791002750397,0.045968146373828254,0.03294839027027289,0.0456806036333243,[[0.27626856]],[[0.19801983]],[[0.27454043]],12.995651483535767
207,1,0.0,tanh,21,30,32,5,1,25,0.22504030168056488,0.2498428076505661,0.05250615874926249,0.039474169413248696,0.05200291300813357,[[0.31556201]],[[0.23723976]],[[0.31253751]],14.261368036270142
208,1,0.0,tanh,21,30,32,5,2,25,0.22133243083953857,0.24602417647838593,0.05166365702946981,0.038672843327124916,0.051112464318672814,[[0.31049858]],[[0.23242379]],[[0.30718591]],12.592860460281372
209,1,0.0,tanh,21,30,32,6,1,25,0.19744873046875,0.22010298073291779,0.04554091456035773,0.03172780014574528,0.045195609952012696,[[0.2737009]],[[0.19068408]],[[0.27162562]],14.138657331466675
210,1,0.0,tanh,21,30,32,6,2,25,0.18818242847919464,0.21364980936050415,0.04763592407107353,0.033438617984453835,0.04727321366469065,[[0.2862919]],[[0.20096609]],[[0.28411201]],12.900508642196655
211,1,0.0,tanh,21,30,64,4,1,25,0.257539302110672,0.2832086980342865,0.05103835090994835,0.03793093624214331,0.05067281176646551,[[0.30674049]],[[0.22796493]],[[0.3045436]],12.650463819503784
212,1,0.0,tanh,21,30,64,4,2,25,0.2065057009458542,0.2304956316947937,0.047624905283252396,0.03365748313566049,0.04727291067441305,[[0.28622568]],[[0.20228147]],[[0.28411019]],12.432655334472656
213,1,0.0,tanh,21,30,64,5,1,25,0.22019599378108978,0.24738454818725586,0.04554815714557966,0.03162991007169088,0.0454816905160745,[[0.27374442]],[[0.19009576]],[[0.27334496]],12.608359098434448
214,1,0.0,tanh,21,30,64,5,2,25,0.1976124793291092,0.2200871706008911,0.052016242096821465,0.03826881696780523,0.05144826819499334,[[0.31261762]],[[0.22999559]],[[0.30920409]],13.346081256866455
215,1,0.0,tanh,21,30,64,6,1,25,0.21831321716308594,0.24492649734020233,0.049675257255633674,0.036349156871438026,0.049479552855094276,[[0.2985483]],[[0.21845843]],[[0.29737211]],13.905197143554688
216,1,0.0,tanh,21,30,64,6,2,25,0.20294570922851562,0.2301315814256668,0.0478668138384819,0.03386359785993894,0.04742804914712906,[[0.28767955]],[[0.20352022]],[[0.28504258]],12.955992221832275
