experiment,layers,dropout_rate,activation,timesteps,batch_size,filters,kernel_size,pool_size,epochs,mae_blind,rmse_blind,loss,mae,rmse,loss,mae,rmse,train_time
217,1,0.5,relu,7,10,32,4,1,25,0.19644983112812042,0.2209041267633438,0.046149185548226036,0.03460866461197535,0.04650335138042768,[[0.27735661]],[[0.20799807]],[[0.27948514]],19.36555814743042
218,1,0.5,relu,7,10,32,4,2,25,0.19828282296657562,0.22232134640216827,0.04705260073145231,0.03558669425547123,0.04741444687048594,[[0.28278613]],[[0.21387603]],[[0.28496083]],19.922184705734253
219,1,0.5,relu,7,10,32,5,1,25,0.20800119638442993,0.23257845640182495,0.048296148578325905,0.03683376374344031,0.04859353850285212,[[0.29025985]],[[0.22137092]],[[0.29204717]],25.23911428451538
220,1,0.5,relu,7,10,32,5,2,25,0.19694846868515015,0.22111375629901886,0.049381356686353683,0.03783641569316387,0.04964045683542887,[[0.29678195]],[[0.22739686]],[[0.29833915]],20.382654905319214
221,1,0.5,relu,7,10,32,6,1,25,0.20819777250289917,0.23206894099712372,0.04763289416829745,0.036209817975759506,0.047937531024217606,[[0.28627369]],[[0.21762101]],[[0.28810456]],26.081678867340088
222,1,0.5,relu,7,10,32,6,2,25,0.20881064236164093,0.23267610371112823,0.048803663502136864,0.03759033108750979,0.049091765036185585,[[0.29331002]],[[0.22591789]],[[0.29504151]],24.77446150779724
223,1,0.5,relu,7,10,64,4,1,25,0.17277567088603973,0.19739578664302826,0.044273884346087776,0.03236767090857029,0.04461511100331942,[[0.26608604]],[[0.1945297]],[[0.26813682]],24.530189514160156
224,1,0.5,relu,7,10,64,4,2,25,0.17571598291397095,0.1991136074066162,0.04585224762558937,0.03437219808499018,0.04614618172248205,[[0.27557201]],[[0.20657691]],[[0.27733855]],22.013267040252686
225,1,0.5,relu,7,10,64,5,1,25,0.17569184303283691,0.19994811713695526,0.04487082486351331,0.03329257108271122,0.04516442120075226,[[0.26967366]],[[0.20008835]],[[0.27143817]],24.60860538482666
226,1,0.5,relu,7,10,64,5,2,25,0.17304547131061554,0.19748394191265106,0.04885667065779368,0.03789487356940905,0.04897218197584152,[[0.29362859]],[[0.22774819]],[[0.29432281]],24.608771324157715
227,1,0.5,relu,7,10,64,6,1,25,0.16408289968967438,0.1890202760696411,0.0504801943898201,0.03906713426113129,0.050813122342030205,[[0.30338597]],[[0.23479348]],[[0.30538687]],24.470921993255615
228,1,0.5,relu,7,10,64,6,2,25,0.16261036694049835,0.18729858100414276,0.046749040484428406,0.035651676977674164,0.04695816213885943,[[0.28096173]],[[0.21426658]],[[0.28221855]],24.909459114074707
229,1,0.5,relu,7,20,32,4,1,25,0.16305990517139435,0.18575476109981537,0.04088109110792478,0.028515590975681942,0.04144366830587387,[[0.24569536]],[[0.1713787]],[[0.24907645]],15.120539426803589
230,1,0.5,relu,7,20,32,4,2,25,0.1683407425880432,0.18986564874649048,0.04272529482841492,0.030368682617942493,0.0432915985584259,[[0.25677902]],[[0.18251578]],[[0.26018251]],14.682563304901123
231,1,0.5,relu,7,20,32,5,1,25,0.17720739543437958,0.19868700206279755,0.04239293560385704,0.030062982191642124,0.04292533298333486,[[0.25478154]],[[0.18067852]],[[0.25798125]],17.189316034317017
232,1,0.5,relu,7,20,32,5,2,25,0.1852702498435974,0.20631833374500275,0.045501879105965294,0.03307143536706766,0.046042609959840775,[[0.27346629]],[[0.19875933]],[[0.27671609]],17.89209008216858
233,1,0.5,relu,7,20,32,6,1,25,0.18057818710803986,0.20284265279769897,0.04217879846692085,0.029847742368777592,0.04272399842739105,[[0.25349458]],[[0.17938493]],[[0.25677123]],17.14014434814453
234,1,0.5,relu,7,20,32,6,2,25,0.18155699968338013,0.202723428606987,0.043537408113479614,0.031224690998593967,0.044081571201483406,[[0.26165982]],[[0.18766039]],[[0.26493024]],17.36298680305481
235,1,0.5,relu,7,20,64,4,1,25,0.20074112713336945,0.22497998178005219,0.04504793261488279,0.03337109461426735,0.04551536589860916,[[0.27073808]],[[0.20056028]],[[0.27354735]],15.063191175460815
236,1,0.5,relu,7,20,64,4,2,25,0.1666339486837387,0.19165897369384766,0.042411415527264275,0.02988385781645775,0.042989746977885566,[[0.25489261]],[[0.17960199]],[[0.25836838]],15.2056405544281
237,1,0.5,relu,7,20,64,5,1,25,0.15857140719890594,0.1854543834924698,0.040923782934745155,0.028771148373683293,0.04144178951780001,[[0.24595194]],[[0.1729146]],[[0.24906516]],15.332762479782104
238,1,0.5,relu,7,20,64,5,2,25,0.1808563470840454,0.20460665225982666,0.04672871405879656,0.034170021613438926,0.04727616409460703,[[0.28083957]],[[0.20536183]],[[0.28412975]],14.548436164855957
239,1,0.5,relu,7,20,64,6,1,25,0.17156322300434113,0.19623196125030518,0.04259751861294111,0.03124283254146576,0.043003505716721215,[[0.25601109]],[[0.18776942]],[[0.25845107]],14.890953540802002
240,1,0.5,relu,7,20,64,6,2,25,0.1810668706893921,0.20533643662929535,0.042208669086297355,0.030161229893565178,0.042768437415361404,[[0.2536741]],[[0.18126899]],[[0.25703831]],17.710160970687866
241,1,0.5,relu,7,30,32,4,1,25,0.15253371000289917,0.17645634710788727,0.04044960315028826,0.028474949300289154,0.04093453039725622,[[0.24310211]],[[0.17113445]],[[0.24601653]],13.456930160522461
242,1,0.5,relu,7,30,32,4,2,25,0.18525099754333496,0.20902569591999054,0.04704089959462484,0.03536223123470942,0.047419426341851555,[[0.28271581]],[[0.21252701]],[[0.28499075]],14.266271829605103
243,1,0.5,relu,7,30,32,5,1,25,0.1567625254392624,0.18018724024295807,0.041012456019719444,0.029136111959815025,0.04148353015383085,[[0.24648486]],[[0.17510803]],[[0.24931602]],12.882744312286377
244,1,0.5,relu,7,30,32,5,2,25,0.19636951386928558,0.22028708457946777,0.04895716533064842,0.03727661197384199,0.049357677499453224,[[0.29423256]],[[0.22403244]],[[0.29663964]],13.226546287536621
245,1,0.5,relu,7,30,32,6,1,25,0.17179174721240997,0.1950812190771103,0.04214497903982798,0.03066635752717654,0.04259926204880079,[[0.25329132]],[[0.18430481]],[[0.25602156]],14.061722040176392
246,1,0.5,relu,7,30,32,6,2,25,0.19922299683094025,0.22343836724758148,0.04767129197716713,0.036299324283997216,0.048077795654535294,[[0.28650446]],[[0.21815894]],[[0.28894755]],12.801052808761597
247,1,0.5,relu,7,30,64,4,1,25,0.15035824477672577,0.17768476903438568,0.03871781503160795,0.02589403527478377,0.03937046850721041,[[0.23269407]],[[0.15562315]],[[0.23661652]],13.656983852386475
248,1,0.5,relu,7,30,64,4,2,25,0.1666399985551834,0.1921301633119583,0.04079769179224968,0.02811543643474579,0.04140904421607653,[[0.24519413]],[[0.16897377]],[[0.24886836]],13.825331687927246
249,1,0.5,relu,7,30,64,5,1,25,0.1569630652666092,0.18376559019088745,0.03891022441287836,0.02636895328760147,0.03954693550864855,[[0.23385045]],[[0.15847741]],[[0.23767708]],13.056483030319214
250,1,0.5,relu,7,30,64,5,2,25,0.22244149446487427,0.24308441579341888,0.04699263349175453,0.03466664937635263,0.04761505872011185,[[0.28242573]],[[0.20834656]],[[0.2861665]],12.954201698303223
251,1,0.5,relu,7,30,64,6,1,25,0.16585935652256012,0.19145245850086212,0.03947347775101662,0.02704304705063502,0.04012527813514074,[[0.2372356]],[[0.16252871]],[[0.24115292]],12.632282733917236
252,1,0.5,relu,7,30,64,6,2,25,0.20018534362316132,0.22160057723522186,0.04227066164215406,0.030231696863969166,0.04288380593061447,[[0.25404668]],[[0.1816925]],[[0.25773167]],14.708999156951904
253,1,0.5,relu,14,10,32,4,1,25,0.1953650712966919,0.21989186108112335,0.04829005400339762,0.03647368339200815,0.04861351599295934,[[0.29022322]],[[0.21920684]],[[0.29216723]],20.799051761627197
254,1,0.5,relu,14,10,32,4,2,25,0.200545534491539,0.22347678244113922,0.049275519947210945,0.037857141345739365,0.0496059979001681,[[0.29614587]],[[0.22752142]],[[0.29813205]],19.49329900741577
255,1,0.5,relu,14,10,32,5,1,25,0.19974511861801147,0.22306735813617706,0.0480674480398496,0.03653448758025964,0.048402453462282814,[[0.28888536]],[[0.21957227]],[[0.29089875]],25.473079204559326
256,1,0.5,relu,14,10,32,5,2,25,0.20313215255737305,0.22618620097637177,0.04892778893311819,0.03751450590789318,0.0492405022184054,[[0.29405601]],[[0.22546218]],[[0.29593542]],20.602400302886963
257,1,0.5,relu,14,10,32,6,1,25,0.20141740143299103,0.22591666877269745,0.04888188714782397,0.0371843334287405,0.049209047108888626,[[0.29378014]],[[0.22347784]],[[0.29574637]],25.062689542770386
258,1,0.5,relu,14,10,32,6,2,25,0.20178039371967316,0.22447620332241058,0.050790889809528984,0.03949081897735596,0.05101835230986277,[[0.30525325]],[[0.23733982]],[[0.3066203]],25.281275272369385
259,1,0.5,relu,14,10,64,4,1,25,0.21716010570526123,0.23782651126384735,0.047476284205913544,0.03538734217484792,0.0479266420006752,[[0.28533247]],[[0.21267793]],[[0.28803912]],24.611348152160645
260,1,0.5,relu,14,10,64,4,2,25,0.21848712861537933,0.24052245914936066,0.05026032278935114,0.03877516835927963,0.05059211949507395,[[0.30206454]],[[0.23303876]],[[0.30405864]],24.218964099884033
261,1,0.5,relu,14,10,64,5,1,25,0.220957949757576,0.2424604445695877,0.048460746804873146,0.03678468552728494,0.04884792119264603,[[0.29124909]],[[0.22107596]],[[0.29357601]],20.454188346862793
262,1,0.5,relu,14,10,64,5,2,25,0.23070764541625977,0.2523065507411957,0.049212330331405006,0.03797089556852976,0.049606967717409134,[[0.29576611]],[[0.22820508]],[[0.29813788]],24.281495571136475
263,1,0.5,relu,14,10,64,6,1,25,0.220605731010437,0.24262313544750214,0.04924708356459936,0.03749926450351874,0.04960470522443453,[[0.29597497]],[[0.22537058]],[[0.29812428]],24.60688877105713
264,1,0.5,relu,14,10,64,6,2,25,0.21934425830841064,0.24117760360240936,0.050260212272405624,0.03868937864899635,0.050598798940579094,[[0.30206388]],[[0.23252317]],[[0.30409878]],24.288172245025635
265,1,0.5,relu,14,20,32,4,1,25,0.18618951737880707,0.21264638006687164,0.044605404138565063,0.03268522831300894,0.04515096669395765,[[0.26807848]],[[0.19643822]],[[0.27135731]],14.819356679916382
266,1,0.5,relu,14,20,32,4,2,25,0.16600726544857025,0.19170457124710083,0.04313141976793607,0.031125133857131004,0.04363843177755674,[[0.25921983]],[[0.18706205]],[[0.26226697]],15.283122777938843
267,1,0.5,relu,14,20,32,5,1,25,0.17158134281635284,0.19641828536987305,0.042843823631604515,0.03150128200650215,0.04334155097603798,[[0.25749138]],[[0.1893227]],[[0.26048272]],16.532302618026733
268,1,0.5,relu,14,20,32,5,2,25,0.1710396558046341,0.1981991082429886,0.042864419519901276,0.031155432884891827,0.04332495480775833,[[0.25761516]],[[0.18724415]],[[0.26038298]],16.359008312225342
269,1,0.5,relu,14,20,32,6,1,25,0.17363037168979645,0.19844841957092285,0.043913998951514564,0.03240036033093929,0.044352058321237564,[[0.26392313]],[[0.19472617]],[[0.26655587]],14.817514657974243
270,1,0.5,relu,14,20,32,6,2,25,0.1805335134267807,0.2063468098640442,0.04416474079092344,0.032229491819938026,0.044625320782264076,[[0.26543009]],[[0.19369925]],[[0.26819818]],16.820451021194458
271,1,0.5,relu,14,20,64,4,1,25,0.22594775259494781,0.24785251915454865,0.048260911057392754,0.03723437711596489,0.04879839469989141,[[0.29004808]],[[0.22377861]],[[0.29327835]],16.42976975440979
272,1,0.5,relu,14,20,64,4,2,25,0.19230882823467255,0.21558748185634613,0.04527352377772331,0.03372731556495031,0.04578751449783643,[[0.27209388]],[[0.20270117]],[[0.27518296]],14.708266735076904
273,1,0.5,relu,14,20,64,5,1,25,0.23561222851276398,0.2568778991699219,0.049304054429133735,0.038386523723602295,0.04978069414695104,[[0.29631737]],[[0.23070301]],[[0.29918197]],18.08156180381775
274,1,0.5,relu,14,20,64,5,2,25,0.18758679926395416,0.21013899147510529,0.043342225253582,0.03192343128224214,0.04389830554525057,[[0.26048677]],[[0.19185982]],[[0.26382882]],17.276756286621094
275,1,0.5,relu,14,20,64,6,1,25,0.23720525205135345,0.25827619433403015,0.0490171971420447,0.03820606631537279,0.04951134448250135,[[0.29459335]],[[0.22961846]],[[0.29756318]],14.251097679138184
276,1,0.5,relu,14,20,64,6,2,25,0.19167299568653107,0.21441078186035156,0.04475575809677442,0.0333394818007946,0.04529135301709175,[[0.26898211]],[[0.20037029]],[[0.27220103]],16.55286192893982
277,1,0.5,relu,14,30,32,4,1,25,0.19859345257282257,0.22159874439239502,0.04642317071557045,0.033740739027659096,0.04706205427646637,[[0.27900326]],[[0.20278184]],[[0.28284295]],12.705210447311401
278,1,0.5,relu,14,30,32,4,2,25,0.16841839253902435,0.19268745183944702,0.04224430645505587,0.029829646771152813,0.04288685197631518,[[0.25388828]],[[0.17927618]],[[0.25774998]],13.857494354248047
279,1,0.5,relu,14,30,32,5,1,25,0.19229529798030853,0.21369695663452148,0.04353860765695572,0.03132405628760656,0.04417062302430471,[[0.26166703]],[[0.18825758]],[[0.26546544]],14.28405213356018
280,1,0.5,relu,14,30,32,5,2,25,0.17337989807128906,0.19852674007415771,0.0412962573270003,0.029122925053040188,0.04195598637064298,[[0.24819051]],[[0.17502878]],[[0.25215548]],12.825756788253784
281,1,0.5,relu,14,30,32,6,1,25,0.1867070198059082,0.20827507972717285,0.04436934242645899,0.031887476022044815,0.04497299715876579,[[0.26665975]],[[0.19164373]],[[0.27028771]],12.803221225738525
282,1,0.5,relu,14,30,32,6,2,25,0.17606079578399658,0.2005491703748703,0.04253798102339109,0.030357804770270985,0.04318153113126755,[[0.25565327]],[[0.18245041]],[[0.259521]],12.961272954940796
283,1,0.5,relu,14,30,64,4,1,25,0.23426078259944916,0.2555059492588043,0.050534081955750786,0.039757544795672096,0.051109603295723595,[[0.30370983]],[[0.23894284]],[[0.30716872]],13.58928656578064
284,1,0.5,relu,14,30,64,4,2,25,0.17967911064624786,0.20247304439544678,0.04296798879901568,0.030238430326183636,0.04360751807689667,[[0.25823761]],[[0.18173297]],[[0.26208118]],13.141940355300903
285,1,0.5,relu,14,30,64,5,1,25,0.17940866947174072,0.2022802233695984,0.04218637322386106,0.030196574206153553,0.04278165474534035,[[0.2535401]],[[0.18148141]],[[0.25711775]],14.185615301132202
286,1,0.5,relu,14,30,64,5,2,25,0.1830485314130783,0.20561830699443817,0.04213361069560051,0.02946048912902673,0.042797841131687164,[[0.253223]],[[0.17705754]],[[0.25721503]],14.519168138504028
287,1,0.5,relu,14,30,64,6,1,25,0.1964349001646042,0.2193535417318344,0.04502554113666216,0.03364253727098306,0.04556486879785856,[[0.2706035]],[[0.20219165]],[[0.27384486]],13.802550792694092
288,1,0.5,relu,14,30,64,6,2,25,0.1793719083070755,0.20265837013721466,0.042466528713703156,0.029761934652924538,0.04313277080655098,[[0.25522384]],[[0.17886923]],[[0.25922795]],13.023606538772583
289,1,0.5,relu,21,10,32,4,1,25,0.2467341274023056,0.27181968092918396,0.05327283466855685,0.04028276478250822,0.05275488272309303,[[0.32016974]],[[0.24209942]],[[0.31705685]],21.183627128601074
290,1,0.5,relu,21,10,32,4,2,25,0.2424154430627823,0.26783278584480286,0.05387844890356064,0.04099959880113602,0.05331919342279434,[[0.32380948]],[[0.24640759]],[[0.32044835]],25.265727758407593
291,1,0.5,relu,21,10,32,5,1,25,0.2221957892179489,0.24697552621364594,0.05321563904484113,0.040462652842203774,0.05241727332274119,[[0.31982599]],[[0.24318054]],[[0.31502781]],25.478074550628662
292,1,0.5,relu,21,10,32,5,2,25,0.20617763698101044,0.2305922508239746,0.05217963953812917,0.0390553151567777,0.05145450557271639,[[0.31359963]],[[0.23472244]],[[0.30924158]],20.929251670837402
293,1,0.5,relu,21,10,32,6,1,25,0.23767100274562836,0.2620691657066345,0.055103338013092674,0.04217794661720594,0.05441152180234591,[[0.33117106]],[[0.25348946]],[[0.32701325]],24.73256802558899
294,1,0.5,relu,21,10,32,6,2,25,0.20764918625354767,0.23208676278591156,0.052511888245741524,0.039407890290021896,0.051780954003334045,[[0.31559645]],[[0.23684142]],[[0.31120353]],19.562216758728027
295,1,0.5,relu,21,10,64,4,1,25,0.24927453696727753,0.2730989456176758,0.05311913167436918,0.03933851048350334,0.052568272997935615,[[0.31924598]],[[0.23642445]],[[0.31593532]],20.385178804397583
296,1,0.5,relu,21,10,64,4,2,25,0.25237444043159485,0.2760273218154907,0.05441205700238546,0.04095285882552465,0.05375126997629801,[[0.32701646]],[[0.24612668]],[[0.32304513]],21.030503511428833
297,1,0.5,relu,21,10,64,5,1,25,0.21354611217975616,0.23616527020931244,0.05229125047723452,0.03839937783777714,0.05154613902171453,[[0.31427042]],[[0.23078026]],[[0.3097923]],19.199376821517944
298,1,0.5,relu,21,10,64,5,2,25,0.2679831087589264,0.291447252035141,0.05580716704328855,0.04241355756918589,0.055253345519304276,[[0.33540107]],[[0.25490548]],[[0.33207261]],20.243425607681274
299,1,0.5,relu,21,10,64,6,1,25,0.22770483791828156,0.2509184181690216,0.05314029132326444,0.03955716329316298,0.05241676792502403,[[0.31937315]],[[0.23773855]],[[0.31502478]],24.755934715270996
300,1,0.5,relu,21,10,64,6,2,25,0.26961052417755127,0.2923966944217682,0.055578235536813736,0.04212826490402222,0.05505538607637087,[[0.3340252]],[[0.25319087]],[[0.33088287]],22.140198707580566
301,1,0.5,relu,21,20,32,4,1,25,0.213550865650177,0.2396266609430313,0.046765568355719246,0.03335251472890377,0.046377237886190414,[[0.28106107]],[[0.20044861]],[[0.2787272]],16.61336398124695
302,1,0.5,relu,21,20,32,4,2,25,0.17536628246307373,0.20371001958847046,0.04588196550806364,0.03240100294351578,0.04543081050117811,[[0.27575061]],[[0.19473003]],[[0.27303917]],16.52691912651062
303,1,0.5,relu,21,20,32,5,1,25,0.18934015929698944,0.2157384157180786,0.04446570078531901,0.030838611846168835,0.04407096033294996,[[0.26723886]],[[0.18534006]],[[0.26486647]],14.500205993652344
304,1,0.5,relu,21,20,32,5,2,25,0.1837569922208786,0.21111635863780975,0.04626865188280741,0.0327927911033233,0.04583974927663803,[[0.2780746]],[[0.19708467]],[[0.27549689]],15.460402727127075
305,1,0.5,relu,21,20,32,6,1,25,0.1869841367006302,0.2130497694015503,0.04562228793899218,0.032118831450740494,0.045080273101727165,[[0.27418995]],[[0.19303418]],[[0.27093244]],14.779085636138916
306,1,0.5,relu,21,20,32,6,2,25,0.18304018676280975,0.20940840244293213,0.047015078365802765,0.033418756599227585,0.04650968313217163,[[0.28256062]],[[0.20084673]],[[0.2795232]],16.312880992889404
307,1,0.5,relu,21,20,64,4,1,25,0.2579687535762787,0.2817363739013672,0.04886396353443464,0.03524771643181642,0.048666875809431076,[[0.29367242]],[[0.21183878]],[[0.29248792]],14.58269453048706
308,1,0.5,relu,21,20,64,4,2,25,0.22005943953990936,0.24423670768737793,0.0467728686829408,0.03330297830204169,0.04642818495631218,[[0.28110494]],[[0.2001509]],[[0.27903339]],17.15612006187439
309,1,0.5,relu,21,20,64,5,1,25,0.24144943058490753,0.26454952359199524,0.048402624825636544,0.03447012851635615,0.047996041675408684,[[0.29089978]],[[0.20716547]],[[0.28845621]],15.139619827270508
310,1,0.5,relu,21,20,64,5,2,25,0.22515968978405,0.24917583167552948,0.04954895501335462,0.036717752615610756,0.049217638870080314,[[0.29778922]],[[0.22067369]],[[0.29579801]],13.677356243133545
311,1,0.5,relu,21,20,64,6,1,25,0.2498432844877243,0.27253320813179016,0.04966368277867635,0.03586727815369765,0.04925596589843432,[[0.29847873]],[[0.21556234]],[[0.29602836]],14.215352773666382
312,1,0.5,relu,21,20,64,6,2,25,0.22689013183116913,0.24927711486816406,0.04766412824392319,0.03417726047337055,0.047306413451830544,[[0.28646141]],[[0.20540534]],[[0.28431154]],16.81617569923401
313,1,0.5,relu,21,30,32,4,1,25,0.20362384617328644,0.22730527818202972,0.04626707981030146,0.03281958028674126,0.045833284656206764,[[0.27806515]],[[0.19724568]],[[0.27545804]],13.250962257385254
314,1,0.5,relu,21,30,32,4,2,25,0.21435654163360596,0.23670095205307007,0.048034860442082085,0.034503490353624024,0.047591147323449455,[[0.28868951]],[[0.20736598]],[[0.2860228]],13.295166492462158
315,1,0.5,relu,21,30,32,5,1,25,0.21856658160686493,0.2461441606283188,0.04675971592466036,0.03315009114642938,0.04638754452268282,[[0.28102589]],[[0.19923205]],[[0.27878914]],12.622118711471558
316,1,0.5,relu,21,30,32,5,2,25,0.20787276327610016,0.23058974742889404,0.04665516937772433,0.03284680346647898,0.04628184189399084,[[0.28039757]],[[0.19740929]],[[0.27815387]],12.743757724761963
317,1,0.5,relu,21,30,32,6,1,25,0.20293571054935455,0.2278953343629837,0.0450436236957709,0.03121793766816457,0.04465357959270477,[[0.27071218]],[[0.18761981]],[[0.26836801]],13.292553424835205
318,1,0.5,relu,21,30,32,6,2,25,0.21078963577747345,0.23347246646881104,0.048294875770807266,0.034590872625509896,0.04780764629443487,[[0.2902522]],[[0.20789114]],[[0.28732395]],13.267361164093018
319,1,0.5,relu,21,30,64,4,1,25,0.2032037228345871,0.22752642631530762,0.04720638568202654,0.033320628106594086,0.046830100317796074,[[0.28371038]],[[0.20025697]],[[0.2814489]],13.572874784469604
320,1,0.5,relu,21,30,64,4,2,25,0.16673123836517334,0.19461633265018463,0.0427120936413606,0.028567600374420483,0.042303115129470825,[[0.25669968]],[[0.17169128]],[[0.25424172]],14.008410692214966
321,1,0.5,relu,21,30,64,5,1,25,0.22073417901992798,0.24504709243774414,0.05086382602651914,0.03717723612984022,0.05033406366904577,[[0.30569159]],[[0.22343519]],[[0.30250772]],13.164759397506714
322,1,0.5,relu,21,30,64,5,2,25,0.21091032028198242,0.23580394685268402,0.050661273300647736,0.03722288149098555,0.05013639355699221,[[0.30447425]],[[0.22370952]],[[0.30131973]],12.805765628814697
323,1,0.5,relu,21,30,64,6,1,25,0.18881440162658691,0.21591944992542267,0.044873740524053574,0.030928514897823334,0.044661570340394974,[[0.26969118]],[[0.18588037]],[[0.26841604]],13.87572717666626
324,1,0.5,relu,21,30,64,6,2,25,0.20933115482330322,0.23457324504852295,0.04875424007574717,0.03508830443024635,0.04838326697548231,[[0.29301298]],[[0.21088071]],[[0.29078343]],12.88379192352295
