experiment,layers,dropout_rate,activation,timesteps,batch_size,filters,kernel_size,pool_size,epochs,mae_blind,rmse_blind,loss,mae,rmse,loss,mae,rmse,train_time
325,1,0.5,tanh,7,10,32,4,1,25,0.19853109121322632,0.2234019637107849,0.045425442357858024,0.034149058163166046,0.0457802377641201,[[0.27300691]],[[0.20523584]],[[0.27513923]],21.881001710891724
326,1,0.5,tanh,7,10,32,4,2,25,0.19658415019512177,0.22137193381786346,0.046370018273591995,0.035016003996133804,0.046716026961803436,[[0.27868381]],[[0.21044618]],[[0.28076332]],25.43801784515381
327,1,0.5,tanh,7,10,32,5,1,25,0.20369385182857513,0.22827482223510742,0.04717197145024935,0.03589757593969504,0.047472190111875534,[[0.28350355]],[[0.21574443]],[[0.28530786]],24.536734342575073
328,1,0.5,tanh,7,10,32,5,2,25,0.19559812545776367,0.21904724836349487,0.049474199612935386,0.038094960153102875,0.049710304786761604,[[0.29733994]],[[0.22895071]],[[0.29875893]],20.571779489517212
329,1,0.5,tanh,7,10,32,6,1,25,0.20609958469867706,0.23102430999279022,0.04698701202869415,0.03571769533058008,0.04731432845195135,[[0.28239194]],[[0.21466335]],[[0.28435911]],19.568523645401
330,1,0.5,tanh,7,10,32,6,2,25,0.20495079457759857,0.22892923653125763,0.047922052443027496,0.03659455602367719,0.048238915701707206,[[0.28801154]],[[0.21993328]],[[0.28991588]],24.548847436904907
331,1,0.5,tanh,7,10,64,4,1,25,0.16828860342502594,0.1900443583726883,0.044506351153055825,0.03241153061389923,0.04497737189133962,[[0.26748317]],[[0.1947933]],[[0.27031401]],26.30866551399231
332,1,0.5,tanh,7,10,64,4,2,25,0.16375680267810822,0.1888893097639084,0.043386499087015785,0.03155984543263912,0.043767329305410385,[[0.26075286]],[[0.18967467]],[[0.26304165]],25.754305839538574
333,1,0.5,tanh,7,10,64,5,1,25,0.17084752023220062,0.19257812201976776,0.04512998772164186,0.03307835136850675,0.0455731526017189,[[0.27123123]],[[0.19880089]],[[0.27389465]],25.67558264732361
334,1,0.5,tanh,7,10,64,5,2,25,0.1741001456975937,0.1993425041437149,0.04630823681751887,0.03493808085719744,0.046572696417570114,[[0.2783125]],[[0.20997787]],[[0.27990191]],24.55481219291687
335,1,0.5,tanh,7,10,64,6,1,25,0.17559628188610077,0.2013988345861435,0.04377469296256701,0.03191677232583364,0.044177282601594925,[[0.2630859]],[[0.1918198]],[[0.26550547]],24.078818321228027
336,1,0.5,tanh,7,10,64,6,2,25,0.17348222434520721,0.19956368207931519,0.04432100678483645,0.0329902209341526,0.04465286433696747,[[0.26636925]],[[0.19827123]],[[0.26836371]],25.7714626789093
337,1,0.5,tanh,7,20,32,4,1,25,0.16485019028186798,0.18635344505310059,0.04173932100335757,0.030222116659084957,0.04218012342850367,[[0.25085332]],[[0.18163492]],[[0.25350254]],15.467394351959229
338,1,0.5,tanh,7,20,32,4,2,25,0.16440944373607635,0.18710200488567352,0.04182569185892741,0.029671552901466686,0.042361305405696235,[[0.25137241]],[[0.17832603]],[[0.25459145]],15.394009113311768
339,1,0.5,tanh,7,20,32,5,1,25,0.1631583571434021,0.1871374398469925,0.041452097396055855,0.029568259914716084,0.04193617030978203,[[0.24912711]],[[0.17770524]],[[0.25203638]],16.743541717529297
340,1,0.5,tanh,7,20,32,5,2,25,0.17403347790241241,0.19647367298603058,0.04499290511012077,0.032548706978559494,0.04551633819937706,[[0.27040736]],[[0.19561773]],[[0.27355319]],16.460613250732422
341,1,0.5,tanh,7,20,32,6,1,25,0.1735960692167282,0.1966087371110916,0.041399650275707245,0.02950394277771314,0.041919334481159844,[[0.2488119]],[[0.1773187]],[[0.2519352]],17.341869115829468
342,1,0.5,tanh,7,20,32,6,2,25,0.17108875513076782,0.1924125701189041,0.042744300017754235,0.030576099331180256,0.04326645533243815,[[0.25689324]],[[0.18376236]],[[0.2600314]],17.54247212409973
343,1,0.5,tanh,7,20,64,4,1,25,0.20184464752674103,0.22698844969272614,0.04329517980416616,0.03207397026320299,0.0437766487399737,[[0.26020403]],[[0.19276456]],[[0.26309766]],16.583080768585205
344,1,0.5,tanh,7,20,64,4,2,25,0.20643466711044312,0.23141276836395264,0.04488742724061012,0.03364615887403488,0.04536725456515948,[[0.26977344]],[[0.20221341]],[[0.2726572]],16.769599437713623
345,1,0.5,tanh,7,20,64,5,1,25,0.2183058112859726,0.24449706077575684,0.044634548326333366,0.03342841441432635,0.04514600212375323,[[0.26825364]],[[0.20090477]],[[0.27132747]],16.96958017349243
346,1,0.5,tanh,7,20,64,5,2,25,0.18683640658855438,0.21033388376235962,0.04531594490011533,0.033139269798994064,0.04582258562246958,[[0.27234883]],[[0.19916701]],[[0.27539374]],15.40876841545105
347,1,0.5,tanh,7,20,64,6,1,25,0.21235589683055878,0.23854677379131317,0.045111820101737976,0.033937448635697365,0.04560075327754021,[[0.27112204]],[[0.20396407]],[[0.27406053]],14.57379150390625
348,1,0.5,tanh,7,20,64,6,2,25,0.1830536276102066,0.20651324093341827,0.04283566400408745,0.030773287639021873,0.04338532562057177,[[0.25744234]],[[0.18494746]],[[0.26074581]],15.007780075073242
349,1,0.5,tanh,7,30,32,4,1,25,0.15139053761959076,0.17480115592479706,0.04177962988615036,0.030185755342245102,0.04215245942274729,[[0.25109558]],[[0.18141639]],[[0.25333628]],13.153701066970825
350,1,0.5,tanh,7,30,32,4,2,25,0.14344394207000732,0.16908104717731476,0.041281948486963906,0.029327971239884693,0.04173467432459196,[[0.24810451]],[[0.17626111]],[[0.25082539]],13.383295059204102
351,1,0.5,tanh,7,30,32,5,1,25,0.14838546514511108,0.17328743636608124,0.04099640933175882,0.02935991312066714,0.04141148552298546,[[0.24638842]],[[0.17645308]],[[0.24888303]],13.544275999069214
352,1,0.5,tanh,7,30,32,5,2,25,0.1875995397567749,0.2113589197397232,0.04779719809691111,0.036033021907011666,0.04819768418868383,[[0.28726116]],[[0.21655846]],[[0.28966808]],12.8170645236969
353,1,0.5,tanh,7,30,32,6,1,25,0.1481724977493286,0.17381267249584198,0.040630980705221496,0.029018312692642212,0.04107195883989334,[[0.24419219]],[[0.17440006]],[[0.24684247]],13.447333097457886
354,1,0.5,tanh,7,30,32,6,2,25,0.18353043496608734,0.20711244642734528,0.045386491964260735,0.03403290609518687,0.04578232392668724,[[0.27277282]],[[0.20453777]],[[0.27515177]],12.418593645095825
355,1,0.5,tanh,7,30,64,4,1,25,0.17625300586223602,0.20177148282527924,0.04004856447378794,0.02816552979250749,0.04055191452304522,[[0.24069187]],[[0.16927483]],[[0.24371701]],13.859796285629272
356,1,0.5,tanh,7,30,64,4,2,25,0.1659518927335739,0.19164079427719116,0.03957820807894071,0.027305185173948605,0.04015408083796501,[[0.23786503]],[[0.16410416]],[[0.24132603]],13.496387481689453
357,1,0.5,tanh,7,30,64,5,1,25,0.17152070999145508,0.19910603761672974,0.03966795156399409,0.027645418420433998,0.04020876934130987,[[0.23840439]],[[0.16614896]],[[0.2416547]],13.720292329788208
358,1,0.5,tanh,7,30,64,5,2,25,0.1728074997663498,0.19769354164600372,0.042127612978219986,0.029824935520688694,0.042716109504302345,[[0.25318695]],[[0.17924786]],[[0.25672382]],12.588234901428223
359,1,0.5,tanh,7,30,64,6,1,25,0.1719975620508194,0.19928938150405884,0.03982532893617948,0.02773763674000899,0.04038470114270846,[[0.23935023]],[[0.1667032]],[[0.24271205]],12.562867641448975
360,1,0.5,tanh,7,30,64,6,2,25,0.17233292758464813,0.1966935247182846,0.04020279770096143,0.028076276804010075,0.040785315136114754,[[0.24161881]],[[0.16873842]],[[0.24511974]],14.672740936279297
361,1,0.5,tanh,14,10,32,4,1,25,0.204654261469841,0.22937114536762238,0.04559691001971563,0.03415529429912567,0.046089390913645424,[[0.27403743]],[[0.20527332]],[[0.27699724]],27.223054885864258
362,1,0.5,tanh,14,10,32,4,2,25,0.1929592341184616,0.21669192612171173,0.047983900954325996,0.036667692785461746,0.048360127955675125,[[0.28838324]],[[0.22037283]],[[0.29064437]],18.92517375946045
363,1,0.5,tanh,14,10,32,5,1,25,0.20872999727725983,0.23286987841129303,0.04639675716559092,0.03509410781164964,0.04684887702266375,[[0.27884451]],[[0.21091559]],[[0.28156175]],20.49429678916931
364,1,0.5,tanh,14,10,32,5,2,25,0.1998813897371292,0.2238062620162964,0.04778605575362841,0.0365497674793005,0.0481453463435173,[[0.2871942]],[[0.2196641]],[[0.28935353]],25.774971961975098
365,1,0.5,tanh,14,10,32,6,1,25,0.2017696350812912,0.22614474594593048,0.047473439325888954,0.03611569292843342,0.04784618069728216,[[0.28531537]],[[0.21705531]],[[0.28755555]],24.874555587768555
366,1,0.5,tanh,14,10,32,6,2,25,0.20025169849395752,0.22405047714710236,0.05011053880055746,0.03897023138900598,0.05040689433614413,[[0.30116434]],[[0.23421109]],[[0.30294543]],19.015263557434082
367,1,0.5,tanh,14,10,64,4,1,25,0.1811739057302475,0.20576196908950806,0.04986972361803055,0.03899219073355198,0.050336435437202454,[[0.29971704]],[[0.23434307]],[[0.30252198]],25.632726192474365
368,1,0.5,tanh,14,10,64,4,2,25,0.1824064701795578,0.20602673292160034,0.04976344356934229,0.038255851715803146,0.05010616406798363,[[0.2990783]],[[0.22991767]],[[0.30113805]],20.556004285812378
369,1,0.5,tanh,14,10,64,5,1,25,0.17767424881458282,0.20275531709194183,0.05102930963039398,0.040030721575021744,0.05140370378891627,[[0.30668615]],[[0.24058464]],[[0.30893626]],19.32465124130249
370,1,0.5,tanh,14,10,64,5,2,25,0.17975260317325592,0.20250852406024933,0.050494647274414696,0.039516214902202286,0.050873737782239914,[[0.30347283]],[[0.23749245]],[[0.30575116]],19.439539909362793
371,1,0.5,tanh,14,10,64,6,1,25,0.17793725430965424,0.20210881531238556,0.051614890495936074,0.040576849753657974,0.05197633678714434,[[0.31020549]],[[0.24386687]],[[0.31237778]],24.872146368026733
372,1,0.5,tanh,14,10,64,6,2,25,0.1805487871170044,0.2040327787399292,0.04984503239393234,0.03846582894523939,0.05012960856159528,[[0.29956864]],[[0.23117963]],[[0.30127895]],24.39426302909851
373,1,0.5,tanh,14,20,32,4,1,25,0.20505891740322113,0.2293185591697693,0.04612791414062182,0.035074726988871895,0.04667705918351809,[[0.27722876]],[[0.21079911]],[[0.28052913]],17.004430532455444
374,1,0.5,tanh,14,20,32,4,2,25,0.16449038684368134,0.18941402435302734,0.04386948545773824,0.032425773640473686,0.044367413967847824,[[0.26365561]],[[0.1948789]],[[0.26664816]],15.187849998474121
375,1,0.5,tanh,14,20,32,5,1,25,0.20006532967090607,0.22334225475788116,0.04509066169460615,0.03403682137529055,0.04562371348341306,[[0.27099488]],[[0.2045613]],[[0.27419852]],17.282719373703003
376,1,0.5,tanh,14,20,32,5,2,25,0.17404025793075562,0.19956064224243164,0.04383991286158562,0.03265056014060974,0.04427984605232874,[[0.26347788]],[[0.19622987]],[[0.26612187]],14.133559465408325
377,1,0.5,tanh,14,20,32,6,1,25,0.20111292600631714,0.22304785251617432,0.044559597969055176,0.033480286598205566,0.04507501547535261,[[0.26780318]],[[0.20121652]],[[0.27090084]],14.56993293762207
378,1,0.5,tanh,14,20,32,6,2,25,0.1756093055009842,0.20074407756328583,0.04451881473263105,0.03326076020797094,0.04492997626463572,[[0.26755808]],[[0.19989717]],[[0.27002916]],15.55203652381897
379,1,0.5,tanh,14,20,64,4,1,25,0.17226088047027588,0.19752518832683563,0.04522719606757164,0.03367662367721399,0.04586519549290339,[[0.27181545]],[[0.20239651]],[[0.27564982]],14.914923906326294
380,1,0.5,tanh,14,20,64,4,2,25,0.2121395319700241,0.23376326262950897,0.04829188187917074,0.03730501731236776,0.048800540467103325,[[0.29023421]],[[0.22420315]],[[0.29329125]],15.33089804649353
381,1,0.5,tanh,14,20,64,5,1,25,0.185629203915596,0.2104814052581787,0.04814025014638901,0.03658355213701725,0.04878689100344976,[[0.2893229]],[[0.21986715]],[[0.29320921]],16.81971526145935
382,1,0.5,tanh,14,20,64,5,2,25,0.208559051156044,0.2310042828321457,0.044311062743266426,0.03323677865167459,0.04489488775531451,[[0.26630949]],[[0.19975304]],[[0.26981828]],14.84680461883545
383,1,0.5,tanh,14,20,64,6,1,25,0.17529268562793732,0.19708333909511566,0.044949024294813476,0.03335680067539215,0.045512549579143524,[[0.27014364]],[[0.20047437]],[[0.27353042]],14.638586521148682
384,1,0.5,tanh,14,20,64,6,2,25,0.2053671032190323,0.22738611698150635,0.04715391496817271,0.035908330231904984,0.04765441144506136,[[0.28339503]],[[0.21580906]],[[0.28640301]],16.550514936447144
385,1,0.5,tanh,14,30,32,4,1,25,0.23926930129528046,0.26010438799858093,0.052291546016931534,0.04032674431800842,0.0529060997068882,[[0.31427219]],[[0.24236373]],[[0.31796566]],13.801161527633667
386,1,0.5,tanh,14,30,32,4,2,25,0.18596325814723969,0.20741838216781616,0.0449384351571401,0.03263173314432303,0.04559176911910375,[[0.27008]],[[0.19611672]],[[0.27400653]],13.165795803070068
387,1,0.5,tanh,14,30,32,5,1,25,0.20193080604076385,0.22211050987243652,0.04473579550782839,0.032583298782507576,0.04540706425905228,[[0.26886213]],[[0.19582563]],[[0.27289646]],12.95763635635376
388,1,0.5,tanh,14,30,32,5,2,25,0.18181760609149933,0.2041519433259964,0.042914751917123795,0.030772220343351364,0.043571447332700096,[[0.25791766]],[[0.18494104]],[[0.2618644]],13.220162868499756
389,1,0.5,tanh,14,30,32,6,1,25,0.1999536007642746,0.22107529640197754,0.04451839129130045,0.03246167923013369,0.04518329227964083,[[0.26755553]],[[0.19509469]],[[0.27155159]],13.245313882827759
390,1,0.5,tanh,14,30,32,6,2,25,0.18181662261486053,0.20442162454128265,0.04371657222509384,0.03160714296003183,0.0443394643565019,[[0.2627366]],[[0.18995893]],[[0.26648018]],13.616826295852661
391,1,0.5,tanh,14,30,64,4,1,25,0.3156757652759552,0.3361605107784271,0.05963190024097761,0.04985947348177433,0.06010523935159048,[[0.35838772]],[[0.29965544]],[[0.36123249]],12.682738065719604
392,1,0.5,tanh,14,30,64,4,2,25,0.22450751066207886,0.24622714519500732,0.05278616522749265,0.04258271927634875,0.05310648183027903,[[0.31724485]],[[0.25592214]],[[0.31916996]],13.139561891555786
393,1,0.5,tanh,14,30,64,5,1,25,0.2783220708370209,0.29974856972694397,0.05438391367594401,0.043953641007343926,0.0549213873843352,[[0.32684732]],[[0.26416138]],[[0.33007754]],13.113874673843384
394,1,0.5,tanh,14,30,64,5,2,25,0.25555408000946045,0.2772810757160187,0.052538098146518074,0.042546710620323815,0.053029527266820274,[[0.31575397]],[[0.25570573]],[[0.31870746]],13.214550971984863
395,1,0.5,tanh,14,30,64,6,1,25,0.2746516764163971,0.29533669352531433,0.05457782497008642,0.04406129568815231,0.05510266746083895,[[0.32801273]],[[0.26480839]],[[0.33116703]],13.663313865661621
396,1,0.5,tanh,14,30,64,6,2,25,0.1702495813369751,0.19533894956111908,0.04241126899917921,0.030545778572559357,0.04297452295819918,[[0.25489173]],[[0.18358013]],[[0.25827688]],13.022429704666138
397,1,0.5,tanh,21,10,32,4,1,25,0.251441091299057,0.2749161422252655,0.051045926908651985,0.03829245828092098,0.05060228332877159,[[0.30678602]],[[0.23013767]],[[0.30411972]],21.035731554031372
398,1,0.5,tanh,21,10,32,4,2,25,0.22888554632663727,0.2529158294200897,0.049820732325315475,0.03704690436522166,0.049340054392814636,[[0.2994226]],[[0.2226519]],[[0.29653373]],20.40679907798767
399,1,0.5,tanh,21,10,32,5,1,25,0.242139533162117,0.265398770570755,0.051243361085653305,0.03842960794766744,0.05073616529504458,[[0.3079726]],[[0.23096194]],[[0.30492435]],25.688654899597168
400,1,0.5,tanh,21,10,32,5,2,25,0.20887088775634766,0.23391561210155487,0.05192277953028679,0.038927446429928146,0.05122824634114901,[[0.3120559]],[[0.23395395]],[[0.30788176]],25.34609293937683
401,1,0.5,tanh,21,10,32,6,1,25,0.24439148604869843,0.2672748565673828,0.052340218176444374,0.039613811299204826,0.05177426834901174,[[0.31456471]],[[0.23807901]],[[0.31116335]],19.226518392562866
402,1,0.5,tanh,21,10,32,6,2,25,0.2173110991716385,0.24217741191387177,0.051429985711971916,0.0386646514137586,0.050815731287002563,[[0.30909421]],[[0.23237455]],[[0.30540255]],25.717145204544067
403,1,0.5,tanh,21,10,64,4,1,25,0.2086326628923416,0.23124755918979645,0.05419061457117399,0.04093405480186144,0.05347685515880585,[[0.32568559]],[[0.24601367]],[[0.3213959]],25.87179470062256
404,1,0.5,tanh,21,10,64,4,2,25,0.19972264766693115,0.22208386659622192,0.053910378366708755,0.040359655395150185,0.053191727648178734,[[0.32400137]],[[0.24256153]],[[0.31968228]],25.28870153427124
405,1,0.5,tanh,21,10,64,5,1,25,0.2080724686384201,0.2314353734254837,0.05524616315960884,0.04194632110496362,0.0545099638402462,[[0.33202944]],[[0.25209739]],[[0.32760488]],21.046849250793457
406,1,0.5,tanh,21,10,64,5,2,25,0.20180918276309967,0.22311384975910187,0.05603582908709844,0.04199597177406152,0.0551986296971639,[[0.33677533]],[[0.25239579]],[[0.33174376]],19.685654878616333
407,1,0.5,tanh,21,10,64,6,1,25,0.2050378918647766,0.23055613040924072,0.05668614680568377,0.043354280292987823,0.05594124769171079,[[0.34068374]],[[0.26055922]],[[0.3362069]],20.898916006088257
408,1,0.5,tanh,21,10,64,6,2,25,0.20469550788402557,0.225674569606781,0.05705563103159269,0.04349239853521188,0.05622827261686325,[[0.34290434]],[[0.26138932]],[[0.33793192]],25.922211408615112
409,1,0.5,tanh,21,20,32,4,1,25,0.2843308746814728,0.3094191253185272,0.05322522049148878,0.040568637351195015,0.0528940719862779,[[0.31988358]],[[0.24381751]],[[0.31789337]],16.826968669891357
410,1,0.5,tanh,21,20,32,4,2,25,0.2014756202697754,0.22740256786346436,0.046105097979307175,0.03301736650367578,0.045668462912241616,[[0.27709164]],[[0.19843437]],[[0.27446746]],17.09034276008606
411,1,0.5,tanh,21,20,32,5,1,25,0.21574808657169342,0.24270600080490112,0.045671071857213974,0.03205680971344312,0.045309397081534065,[[0.27448314]],[[0.19266143]],[[0.27230948]],14.52695107460022
412,1,0.5,tanh,21,20,32,5,2,25,0.1820635050535202,0.21146006882190704,0.046512811134258904,0.033232505122820534,0.04604465141892433,[[0.27954199]],[[0.19972736]],[[0.27672836]],14.318707466125488
413,1,0.5,tanh,21,20,32,6,1,25,0.2741423547267914,0.30127090215682983,0.05139099061489105,0.03858967373768488,0.0510585680603981,[[0.30885985]],[[0.23192394]],[[0.30686199]],16.302076816558838
414,1,0.5,tanh,21,20,32,6,2,25,0.1845073699951172,0.21239928901195526,0.045620628943045936,0.032452007134755455,0.045193235079447426,[[0.27417998]],[[0.19503656]],[[0.27161134]],15.697831153869629
415,1,0.5,tanh,21,20,64,4,1,25,0.1969483345746994,0.22158940136432648,0.04880426203211149,0.03462931886315346,0.048322355995575585,[[0.29331361]],[[0.20812221]],[[0.29041736]],16.72433638572693
416,1,0.5,tanh,21,20,64,4,2,25,0.24686510860919952,0.27156296372413635,0.046502391497294106,0.03322871836523215,0.04633274177710215,[[0.27947937]],[[0.1997046]],[[0.27845978]],14.582091331481934
417,1,0.5,tanh,21,20,64,5,1,25,0.19655050337314606,0.22312425076961517,0.050373016546169914,0.03622709152599176,0.049889555821816124,[[0.30274183]],[[0.21772482]],[[0.29983623]],16.816112279891968
418,1,0.5,tanh,21,20,64,5,2,25,0.2411005049943924,0.2648179531097412,0.04864507044355074,0.03520331593851248,0.0483563207089901,[[0.29235687]],[[0.21157193]],[[0.29062149]],15.343250036239624
419,1,0.5,tanh,21,20,64,6,1,25,0.2017141729593277,0.22640152275562286,0.052463644494613014,0.03826336624721686,0.05195140466094017,[[0.3153065]],[[0.22996283]],[[0.31222794]],17.305015087127686
420,1,0.5,tanh,21,20,64,6,2,25,0.20191307365894318,0.22719065845012665,0.04537798340121905,0.03163608101507028,0.04495668287078539,[[0.27272168]],[[0.19013285]],[[0.27018966]],14.25254487991333
421,1,0.5,tanh,21,30,32,4,1,25,0.22545354068279266,0.2512378990650177,0.04799584050973257,0.0348009318113327,0.047659993171691895,[[0.288455]],[[0.2091536]],[[0.28643656]],12.896144390106201
422,1,0.5,tanh,21,30,32,4,2,25,0.19349156320095062,0.21772778034210205,0.045113244404395424,0.03142384688059489,0.04471489662925402,[[0.2711306]],[[0.18885732]],[[0.26873653]],13.415889024734497
423,1,0.5,tanh,21,30,32,5,1,25,0.2037276029586792,0.22724466025829315,0.04581263909737269,0.03242927479247252,0.045486067732175194,[[0.27533396]],[[0.19489994]],[[0.27337127]],13.813946723937988
424,1,0.5,tanh,21,30,32,5,2,25,0.18972845375537872,0.21423707902431488,0.04601934552192688,0.032152026891708374,0.045550212264060974,[[0.27657627]],[[0.19323368]],[[0.27375678]],12.61161494255066
425,1,0.5,tanh,21,30,32,6,1,25,0.20476657152175903,0.22897078096866608,0.045332007110118866,0.031739432364702225,0.045120699952046074,[[0.27244536]],[[0.19075399]],[[0.27117541]],13.84411907196045
426,1,0.5,tanh,21,30,32,6,2,25,0.19485245645046234,0.218549907207489,0.045787801345189415,0.03197531898816427,0.04536978527903557,[[0.27518469]],[[0.19217167]],[[0.27267241]],13.579365730285645
427,1,0.5,tanh,21,30,64,4,1,25,0.30531683564186096,0.3284967243671417,0.059798840433359146,0.0471040066331625,0.059375825027624764,[[0.35939103]],[[0.28309508]],[[0.35684871]],14.680100679397583
428,1,0.5,tanh,21,30,64,4,2,25,0.2387346774339676,0.2631089389324188,0.05180139342943827,0.03881880889336268,0.051363552610079445,[[0.31132637]],[[0.23330104]],[[0.30869495]],13.403401613235474
429,1,0.5,tanh,21,30,64,5,1,25,0.3137609660625458,0.33690157532691956,0.06080837547779083,0.04813168942928314,0.06039126217365265,[[0.36545834]],[[0.28927145]],[[0.36295149]],12.8561851978302
430,1,0.5,tanh,21,30,64,5,2,25,0.21607160568237305,0.24208851158618927,0.05163587505618731,0.0381912961602211,0.05107486496369044,[[0.31033161]],[[0.22952969]],[[0.30695994]],13.614689111709595
431,1,0.5,tanh,21,30,64,6,1,25,0.3023880422115326,0.32519981265068054,0.06000326077143351,0.047465696930885315,0.05960506200790405,[[0.3606196]],[[0.28526884]],[[0.35822642]],12.958519697189331
432,1,0.5,tanh,21,30,64,6,2,25,0.2782593369483948,0.30173587799072266,0.05876097703973452,0.04632310445110003,0.058290516336758934,[[0.35315347]],[[0.27840186]],[[0.350326]],13.41274380683899
433,2,0.0,relu,7,10,32,4,1,25,0.1609688252210617,0.18328799307346344,0.041648924350738525,0.029724568749467533,0.04222367703914642,[[0.25031004]],[[0.17864466]],[[0.2537643]],25.630178689956665
