experiment,layers,neurons,dropout_rate,activation,timesteps,batch_size,epochs,mae_blind,rmse_blind,loss,mae,rmse,loss,mae,rmse,train_time
1,1,32,0.0,relu,7,10,25,0.1824089139699936,0.20619475841522217,0.046189870685338974,0.03492055647075176,0.04666542634367943,[[0.27760112]],[[0.20987254]],[[0.28045921]],37.76308083534241
2,1,32,0.0,relu,7,20,25,0.1719072014093399,0.19639337062835693,0.040459128096699715,0.02816989521185557,0.041103304674228035,[[0.24315936]],[[0.16930107]],[[0.24703086]],23.125746250152588
3,1,32,0.0,relu,7,30,25,0.1616436094045639,0.1856091469526291,0.03940967656672001,0.027028926958640415,0.04008762910962105,[[0.23685216]],[[0.16244385]],[[0.24092665]],20.758739948272705
4,1,32,0.0,relu,14,10,25,0.176366925239563,0.20037859678268433,0.046225983649492264,0.03510288273294767,0.0467864473660787,[[0.27781816]],[[0.21096833]],[[0.28118655]],33.391608238220215
5,1,32,0.0,relu,14,20,25,0.18072523176670074,0.20482337474822998,0.04166466618577639,0.029471134146054585,0.042373975118001304,[[0.25040464]],[[0.17712152]],[[0.25466759]],22.601959943771362
6,1,32,0.0,relu,14,30,25,0.17377948760986328,0.19707047939300537,0.040369320660829544,0.028195532659689587,0.04109889889756838,[[0.24261962]],[[0.16945515]],[[0.24700438]],22.072081327438354
7,1,32,0.0,relu,21,10,25,0.1876428872346878,0.2134341597557068,0.04960938667257627,0.03710096329450607,0.04918298994501432,[[0.29815241]],[[0.22297679]],[[0.29558977]],31.761691093444824
8,1,32,0.0,relu,21,20,25,0.18745173513889313,0.21205921471118927,0.04354311649998029,0.029905788600444794,0.04324841250975927,[[0.26169413]],[[0.17973379]],[[0.25992296]],24.464050769805908
9,1,32,0.0,relu,21,30,25,0.18110740184783936,0.20583738386631012,0.04309301202495893,0.029378941903511684,0.04281325886646906,[[0.258989]],[[0.17656744]],[[0.25730769]],25.413264989852905
10,1,32,0.0,tanh,7,10,25,0.19012071192264557,0.21418090164661407,0.04495398576060931,0.032980747520923615,0.04555515324076017,[[0.27017345]],[[0.19821429]],[[0.27378647]],34.60926818847656
11,1,32,0.0,tanh,7,20,25,0.16754214465618134,0.19198685884475708,0.0394279503573974,0.02716287598013878,0.0400846041738987,[[0.23696198]],[[0.16324888]],[[0.24090847]],25.650270462036133
12,1,32,0.0,tanh,7,30,25,0.1722286492586136,0.1964491605758667,0.039168283343315125,0.026680453370014828,0.03986404463648796,[[0.23540138]],[[0.16034952]],[[0.23958291]],20.892985820770264
13,1,32,0.0,tanh,14,10,25,0.1853620409965515,0.2112511247396469,0.045938671876986824,0.03425711579620838,0.04659097145001093,[[0.27609142]],[[0.20588527]],[[0.28001174]],36.05874562263489
14,1,32,0.0,tanh,14,20,25,0.1775863766670227,0.20213550329208374,0.040932973846793175,0.028718268498778343,0.04166042059659958,[[0.24600717]],[[0.17259679]],[[0.25037913]],23.21406078338623
15,1,32,0.0,tanh,14,30,25,0.18314574658870697,0.20719224214553833,0.039995525032281876,0.027714248125751812,0.04074136291941007,[[0.24037311]],[[0.16656263]],[[0.24485559]],22.289552211761475
16,1,32,0.0,tanh,21,10,25,0.2024105191230774,0.227411150932312,0.049051241328318916,0.03556081155935923,0.04872299606601397,[[0.29479796]],[[0.21372048]],[[0.29282521]],36.34798336029053
17,1,32,0.0,tanh,21,20,25,0.18536604940891266,0.20942772924900055,0.04245188335577647,0.02869212006529172,0.042164954667290054,[[0.25513582]],[[0.17243964]],[[0.25341138]],29.871047735214233
18,1,32,0.0,tanh,21,30,25,0.1886434555053711,0.21451257169246674,0.04217557112375895,0.02828688050309817,0.04198038329680761,[[0.25347518]],[[0.17000415]],[[0.2523021]],24.304893493652344
19,1,32,0.5,relu,7,10,25,0.17678874731063843,0.20059020817279816,0.04861092194914818,0.03675796836614609,0.04886604721347491,[[0.29215164]],[[0.22091539]],[[0.29368494]],35.893303871154785
20,1,32,0.5,relu,7,20,25,0.17101611196994781,0.19460637867450714,0.0444649967054526,0.03305926360189915,0.04486254354317983,[[0.26723463]],[[0.19868617]],[[0.26962389]],24.192808866500854
21,1,32,0.5,relu,7,30,25,0.2056458443403244,0.22573429346084595,0.050491408755381904,0.039658005038897194,0.05077030509710312,[[0.30345337]],[[0.23834461]],[[0.30512953]],22.789947509765625
22,1,32,0.5,relu,14,10,25,0.18933998048305511,0.21256090700626373,0.05013107880949974,0.03823147093256315,0.05043405294418335,[[0.30128778]],[[0.22977114]],[[0.30310866]],35.24379229545593
23,1,32,0.5,relu,14,20,25,0.16512732207775116,0.1899551898241043,0.043972328305244446,0.03284685562054316,0.04446123416225115,[[0.26427369]],[[0.1974096]],[[0.26721202]],24.3909809589386
24,1,32,0.5,relu,14,30,25,0.2029941827058792,0.22714821994304657,0.04499217371145884,0.033371115724245705,0.04558746392528216,[[0.27040296]],[[0.20056041]],[[0.27398066]],23.183183431625366
25,1,32,0.5,relu,21,10,25,0.17503881454467773,0.20315897464752197,0.051247152189413704,0.0385784866909186,0.0504335251947244,[[0.30799538]],[[0.23185671]],[[0.30310549]],31.090208292007446
26,1,32,0.5,relu,21,20,25,0.18367339670658112,0.21034111082553864,0.04599997277061144,0.0328736367324988,0.04547502100467682,[[0.27645984]],[[0.19757056]],[[0.27330488]],25.031335830688477
27,1,32,0.5,relu,21,30,25,0.2405068278312683,0.26581236720085144,0.05225946754217148,0.04003111273050308,0.05176103487610817,[[0.3140794]],[[0.24058699]],[[0.31108382]],21.43138337135315
28,1,32,0.5,tanh,7,10,25,0.20104999840259552,0.2249755710363388,0.04510474080840746,0.03346083934108416,0.04558568323651949,[[0.27107949]],[[0.20109964]],[[0.27396996]],33.75477409362793
29,1,32,0.5,tanh,7,20,25,0.18327148258686066,0.20586462318897247,0.04178341974814733,0.029594972108801205,0.04241572320461273,[[0.25111835]],[[0.17786578]],[[0.2549185]],23.616716384887695
30,1,32,0.5,tanh,7,30,25,0.18631525337696075,0.2088192254304886,0.04458618412415186,0.03338716800014178,0.04504770288864771,[[0.26796297]],[[0.20065688]],[[0.27073669]],20.40455174446106
31,1,32,0.5,tanh,14,10,25,0.19163507223129272,0.21620135009288788,0.04421094059944153,0.033159397542476654,0.04473175729314486,[[0.26570775]],[[0.19928798]],[[0.26883786]],32.164047956466675
32,1,32,0.5,tanh,14,20,25,0.16479821503162384,0.1897437572479248,0.039817847311496735,0.02792690445979436,0.040511527409156166,[[0.23930526]],[[0.1678407]],[[0.24347428]],22.67588710784912
33,1,32,0.5,tanh,14,30,25,0.19158613681793213,0.21524278819561005,0.04176823049783707,0.029970926543076832,0.0424887960155805,[[0.25102707]],[[0.18012527]],[[0.25535766]],22.386110305786133
34,1,32,0.5,tanh,21,10,25,0.1849934309720993,0.21162809431552887,0.046179577708244324,0.03350581849614779,0.04563287769754728,[[0.27753926]],[[0.20136997]],[[0.27425359]],35.19125962257385
35,1,32,0.5,tanh,21,20,25,0.18661612272262573,0.2090219110250473,0.04273129627108574,0.029096192369858425,0.04237782830993334,[[0.25681509]],[[0.17486812]],[[0.25469075]],23.2291898727417
36,1,32,0.5,tanh,21,30,25,0.21439610421657562,0.2379438430070877,0.04443786417444547,0.031067005669077236,0.044141750782728195,[[0.26707156]],[[0.1867127]],[[0.26529192]],21.569574117660522
37,1,64,0.0,relu,7,10,25,0.1995071917772293,0.22476284205913544,0.04899983108043671,0.037453060348828636,0.04948016256093979,[[0.29448898]],[[0.22509289]],[[0.29737578]],29.95992946624756
38,1,64,0.0,relu,7,20,25,0.17814938724040985,0.20123326778411865,0.04176567246516546,0.02961219536761443,0.042389944195747375,[[0.25101169]],[[0.17796929]],[[0.25476356]],24.203332901000977
39,1,64,0.0,relu,7,30,25,0.17730973660945892,0.20097319781780243,0.04111670951048533,0.02865591210623582,0.04178324217597643,[[0.24711142]],[[0.17222203]],[[0.25111729]],20.641316175460815
40,1,64,0.0,relu,14,10,25,0.1763162612915039,0.20230869948863983,0.047405129919449486,0.03578099235892296,0.047985448191563286,[[0.28490483]],[[0.21504376]],[[0.28839254]],34.139225482940674
41,1,64,0.0,relu,14,20,25,0.21310080587863922,0.23443467915058136,0.04558040450016657,0.03346667314569155,0.04627791419625282,[[0.27393823]],[[0.20113471]],[[0.27813026]],22.292043685913086
42,1,64,0.0,relu,14,30,25,0.191852405667305,0.21546156704425812,0.04245063662528992,0.03026292348901431,0.04312671100099882,[[0.25512833]],[[0.18188017]],[[0.25919153]],22.0438392162323
43,1,64,0.0,relu,21,10,25,0.19682355225086212,0.22260260581970215,0.05135000372926394,0.03796318173408508,0.050945346554120384,[[0.30861352]],[[0.22815872]],[[0.30618153]],34.94513273239136
44,1,64,0.0,relu,21,20,25,0.20931674540042877,0.232464000582695,0.04753393183151881,0.03410774655640125,0.047182408471902214,[[0.28567893]],[[0.20498756]],[[0.28356627]],27.959160327911377
45,1,64,0.0,relu,21,30,25,0.19561977684497833,0.22062289714813232,0.0444217287003994,0.030737946430842083,0.04419782757759094,[[0.26697459]],[[0.18473506]],[[0.26562894]],21.151544332504272
46,1,64,0.0,tanh,7,10,25,0.2484176605939865,0.2714303135871887,0.05418458332618078,0.04305927393337091,0.054523929953575134,[[0.32564935]],[[0.25878624]],[[0.32768882]],36.915088176727295
47,1,64,0.0,tanh,7,20,25,0.18720750510692596,0.20806260406970978,0.041551376382509865,0.029352065175771713,0.04219366485873858,[[0.24972377]],[[0.17640591]],[[0.25358393]],24.3342604637146
48,1,64,0.0,tanh,7,30,25,0.18340720236301422,0.20702624320983887,0.04123232513666153,0.028764259070158005,0.041913099586963654,[[0.24780627]],[[0.1728732]],[[0.25189773]],21.63500213623047
49,1,64,0.0,tanh,14,10,25,0.18293829262256622,0.20936401188373566,0.048011613388856254,0.03650715698798498,0.04860970750451088,[[0.2885498]],[[0.21940801]],[[0.29214434]],32.159016370773315
50,1,64,0.0,tanh,14,20,25,0.2095782309770584,0.23041731119155884,0.04448802396655083,0.03237801479796568,0.04519740864634514,[[0.26737302]],[[0.19459187]],[[0.27163643]],24.139214515686035
51,1,64,0.0,tanh,14,30,25,0.19976806640625,0.2236897498369217,0.0426303061346213,0.030360968162616093,0.04331708078583082,[[0.25620814]],[[0.18246942]],[[0.26033566]],19.7687885761261
52,1,64,0.0,tanh,21,10,25,0.18757332861423492,0.21463757753372192,0.0500752329826355,0.036580357079704605,0.049663818130890526,[[0.30095215]],[[0.21984795]],[[0.29847955]],37.051520347595215
53,1,64,0.0,tanh,21,20,25,0.20881043374538422,0.2296024113893509,0.04495290666818619,0.03128127691646417,0.04462673018376032,[[0.27016697]],[[0.18800047]],[[0.26820665]],25.461362838745117
54,1,64,0.0,tanh,21,30,25,0.20342917740345,0.2283146232366562,0.044333954652150474,0.030545111745595932,0.04415167992313703,[[0.26644707]],[[0.18357612]],[[0.2653516]],20.278976678848267
55,1,64,0.5,relu,7,10,25,0.16368189454078674,0.19016440212726593,0.04739130660891533,0.03623081060747305,0.0475812628865242,[[0.28482175]],[[0.21774717]],[[0.28596339]],35.66255021095276
56,1,64,0.5,relu,7,20,25,0.1945675164461136,0.21704064309597015,0.04326132064064344,0.031405807783206306,0.04378922780354818,[[0.26000054]],[[0.1887489]],[[0.26317326]],23.31867814064026
57,1,64,0.5,relu,7,30,25,0.18105359375476837,0.20465858280658722,0.04392885913451513,0.0325773519774278,0.04434831937154134,[[0.26401244]],[[0.19578989]],[[0.2665334]],22.06220006942749
58,1,64,0.5,relu,14,10,25,0.19145458936691284,0.21473659574985504,0.04821531226237615,0.03634427053232988,0.048621825873851776,[[0.28977403]],[[0.21842907]],[[0.29221717]],36.42539405822754
59,1,64,0.5,relu,14,20,25,0.19468523561954498,0.217416450381279,0.04265326509873072,0.030946041146914165,0.04330530886848768,[[0.25634612]],[[0.18598571]],[[0.26026491]],23.971265077590942
60,1,64,0.5,relu,14,30,25,0.20729142427444458,0.23192065954208374,0.04433363924423853,0.0330592847118775,0.04497880861163139,[[0.26644517]],[[0.1986863]],[[0.27032264]],20.02541756629944
61,1,64,0.5,relu,21,10,25,0.18292813003063202,0.208335280418396,0.05013199895620346,0.03679689019918442,0.04942364494005839,[[0.30129331]],[[0.22114931]],[[0.29703611]],36.909106492996216
62,1,64,0.5,relu,21,20,25,0.19113601744174957,0.2145472764968872,0.04547575612862905,0.031941294049223266,0.045011475682258606,[[0.27330929]],[[0.19196718]],[[0.27051897]],22.926320552825928
63,1,64,0.5,relu,21,30,25,0.17395605146884918,0.20065031945705414,0.04428609708944956,0.031022554884354275,0.043802338341871895,[[0.26615944]],[[0.18644555]],[[0.26325205]],23.251707792282104
64,1,64,0.5,tanh,7,10,25,0.1764814406633377,0.19984249770641327,0.044923207412163414,0.03417971543967724,0.04519699513912201,[[0.26998848]],[[0.20542009]],[[0.27163394]],35.603092670440674
65,1,64,0.5,tanh,7,20,25,0.19087527692317963,0.21399611234664917,0.04333133126298586,0.031291366865237556,0.04389409845074018,[[0.2604213]],[[0.18806111]],[[0.26380353]],23.10633611679077
66,1,64,0.5,tanh,7,30,25,0.20840239524841309,0.22957246005535126,0.04327963665127754,0.03127070205907027,0.04391773045063019,[[0.26011062]],[[0.18793692]],[[0.26394556]],21.124486207962036
67,1,64,0.5,tanh,14,10,25,0.19725893437862396,0.22016026079654694,0.04535689825812975,0.03446863405406475,0.04582772528131803,[[0.27259496]],[[0.20715649]],[[0.27542463]],37.801135301589966
68,1,64,0.5,tanh,14,20,25,0.21799778938293457,0.24050135910511017,0.04600707069039345,0.03412271849811077,0.04662858322262764,[[0.27650249]],[[0.20507754]],[[0.28023779]],22.75764536857605
69,1,64,0.5,tanh,14,30,25,0.18167345225811005,0.20544596016407013,0.04084801363448302,0.028887844334046047,0.04156015068292618,[[0.24549656]],[[0.17361594]],[[0.24977651]],22.49343967437744
70,1,64,0.5,tanh,21,10,25,0.2013101577758789,0.2268775850534439,0.047703380386034645,0.035186925902962685,0.04716283703843752,[[0.28669732]],[[0.21147342]],[[0.28344865]],32.48777627944946
71,1,64,0.5,tanh,21,20,25,0.21790091693401337,0.24129490554332733,0.04565175871054331,0.0323087852448225,0.045454791436592736,[[0.27436707]],[[0.1941758]],[[0.2731833]],29.09979271888733
72,1,64,0.5,tanh,21,30,25,0.18436455726623535,0.20863507688045502,0.04347675293684006,0.02980668470263481,0.043158444265524544,[[0.26129529]],[[0.17913818]],[[0.25938225]],21.298412561416626
73,1,128,0.0,relu,7,10,25,0.19696302711963654,0.22308768332004547,0.04899024963378906,0.03778709967931112,0.049465447664260864,[[0.2944314]],[[0.22710047]],[[0.29728734]],38.966416120529175
74,1,128,0.0,relu,7,20,25,0.17844241857528687,0.20046450197696686,0.041448432952165604,0.030117579425374668,0.04192568361759186,[[0.24910508]],[[0.18100665]],[[0.25197336]],23.541204929351807
75,1,128,0.0,relu,7,30,25,0.17709605395793915,0.20120377838611603,0.0408910121768713,0.028509638582666714,0.0415664737423261,[[0.24575498]],[[0.17134293]],[[0.24981451]],19.979836225509644
76,1,128,0.0,relu,14,10,25,0.20520728826522827,0.23152683675289154,0.05072761947909991,0.03977969413002332,0.05122211575508118,[[0.30487299]],[[0.23907596]],[[0.30784492]],36.17644000053406
77,1,128,0.0,relu,14,20,25,0.15939323604106903,0.18344561755657196,0.042684247717261314,0.03119184511403243,0.043333409974972405,[[0.25653233]],[[0.18746299]],[[0.26043379]],24.218027353286743
78,1,128,0.0,relu,14,30,25,0.1849612593650818,0.20954053103923798,0.04229286561409632,0.03097667545080185,0.04287269835670789,[[0.25418012]],[[0.18616982]],[[0.25766492]],22.596875429153442
79,1,128,0.0,relu,21,10,25,0.20025168359279633,0.22756598889827728,0.051707956939935684,0.03860553788642088,0.051311379919449486,[[0.31076482]],[[0.23201928]],[[0.30838139]],32.601893186569214
80,1,128,0.0,relu,21,20,25,0.21955744922161102,0.24332977831363678,0.04626528546214104,0.033903017019232116,0.045931157966454826,[[0.27805437]],[[0.20375713]],[[0.27604626]],25.311394691467285
81,1,128,0.0,relu,21,30,25,0.21204204857349396,0.2361716479063034,0.044967969258626304,0.03133062024911245,0.04477878287434578,[[0.2702575]],[[0.18829703]],[[0.26912049]],20.665065050125122
82,1,128,0.0,tanh,7,10,25,0.1927580088376999,0.2191104143857956,0.048175585766633354,0.037006220469872154,0.04868270208438238,[[0.28953527]],[[0.22240739]],[[0.29258304]],35.45509934425354
83,1,128,0.0,tanh,7,20,25,0.1730235069990158,0.19696055352687836,0.04099576734006405,0.029901500170429546,0.041438701252142586,[[0.24638456]],[[0.17970802]],[[0.24904659]],23.42388916015625
84,1,128,0.0,tanh,7,30,25,0.18294250965118408,0.20703834295272827,0.040917773420612015,0.028597234437863033,0.0415964350104332,[[0.24591582]],[[0.17186938]],[[0.24999457]],20.202091693878174
85,1,128,0.0,tanh,14,10,25,0.25417301058769226,0.2778593897819519,0.056254069010416664,0.04565419442951679,0.05660292009512583,[[0.33808695]],[[0.27438171]],[[0.34018355]],36.904009103775024
86,1,128,0.0,tanh,14,20,25,0.17479859292507172,0.2001848667860031,0.04471165748933951,0.03332788310945034,0.04540561636288961,[[0.26871706]],[[0.20030058]],[[0.27288775]],22.459054231643677
87,1,128,0.0,tanh,14,30,25,0.21366779506206512,0.23713208734989166,0.043232664465904236,0.031007422755161922,0.04390392576654752,[[0.25982831]],[[0.18635461]],[[0.26386259]],21.359301328659058
88,1,128,0.0,tanh,21,10,25,0.237460196018219,0.2627127766609192,0.05646145095427831,0.04381153732538223,0.056099786112705864,[[0.33933332]],[[0.26330734]],[[0.33715971]],38.33426785469055
89,1,128,0.0,tanh,21,20,25,0.23153601586818695,0.2550436556339264,0.04700647418697675,0.03487515325347582,0.04670355593164762,[[0.28250891]],[[0.20959967]],[[0.28068837]],23.50719451904297
90,1,128,0.0,tanh,21,30,25,0.2164301723241806,0.24053539335727692,0.044564466923475266,0.03077848193546136,0.044403959065675735,[[0.26783245]],[[0.18497868]],[[0.26686779]],20.01825189590454
91,1,128,0.5,relu,7,10,25,0.23440098762512207,0.2544191777706146,0.051618932435909905,0.04135655673841635,0.05176942919691404,[[0.31022978]],[[0.24855291]],[[0.31113427]],33.23910093307495
92,1,128,0.5,relu,7,20,25,0.1923459768295288,0.2142670601606369,0.043252602219581604,0.031079096098740894,0.04382986202836037,[[0.25994814]],[[0.18678537]],[[0.26341747]],24.748965740203857
93,1,128,0.5,relu,7,30,25,0.20102553069591522,0.2238183170557022,0.042616537461678185,0.030676980192462604,0.04320595785975456,[[0.25612539]],[[0.18436865]],[[0.25966781]],22.162822246551514
94,1,128,0.5,relu,14,10,25,0.23423339426517487,0.25588086247444153,0.051366625974575676,0.040937469651301704,0.05170420681436857,[[0.30871342]],[[0.24603419]],[[0.31074228]],38.31412434577942
95,1,128,0.5,relu,14,20,25,0.20617014169692993,0.22978191077709198,0.04667668417096138,0.034730722506841026,0.04721894611914953,[[0.28052687]],[[0.20873164]],[[0.28378587]],24.739174127578735
96,1,128,0.5,relu,14,30,25,0.18255269527435303,0.20595867931842804,0.040259564916292824,0.028321641807754833,0.04098258291681608,[[0.24195999]],[[0.17021307]],[[0.24630532]],22.637102127075195
97,1,128,0.5,relu,21,10,25,0.18507958948612213,0.2113868147134781,0.04804569110274315,0.035588556279738746,0.047397627184788384,[[0.2887546]],[[0.21388722]],[[0.28485974]],36.60427665710449
98,1,128,0.5,relu,21,20,25,0.22258777916431427,0.246032252907753,0.04818331450223923,0.034967467188835144,0.04783702145020167,[[0.28958172]],[[0.21015448]],[[0.2875005]],24.990896463394165
99,1,128,0.5,relu,21,30,25,0.19012099504470825,0.21624118089675903,0.04234376301368078,0.02892612541715304,0.0420845610400041,[[0.25448602]],[[0.17384601]],[[0.25292821]],20.00579071044922
100,1,128,0.5,tanh,7,10,25,0.1888643354177475,0.21045537292957306,0.04763574774066607,0.03656214910248915,0.04809368525942167,[[0.28629084]],[[0.21973852]],[[0.28904305]],31.0929274559021
101,1,128,0.5,tanh,7,20,25,0.22357942163944244,0.2454843968153,0.04699138676126798,0.03541990617911021,0.04739650090535482,[[0.28241823]],[[0.21287364]],[[0.28485297]],25.6718590259552
102,1,128,0.5,tanh,7,30,25,0.18953602015972137,0.21302425861358643,0.042352346082528435,0.03020568812886874,0.042991643150647484,[[0.2545376]],[[0.18153619]],[[0.25837978]],24.722105026245117
103,1,128,0.5,tanh,14,10,25,0.18973810970783234,0.21478502452373505,0.05041750520467758,0.03964384396870931,0.05098050211866697,[[0.30300921]],[[0.2382595]],[[0.30639282]],30.472413063049316
104,1,128,0.5,tanh,14,20,25,0.17411459982395172,0.20018863677978516,0.041236678759256996,0.03004501201212406,0.04183549806475639,[[0.24783244]],[[0.18057052]],[[0.25143134]],28.624327182769775
105,1,128,0.5,tanh,14,30,25,0.1758192777633667,0.20094943046569824,0.039030042787392936,0.026940004900097847,0.03977343191703161,[[0.23457056]],[[0.16190943]],[[0.23903833]],20.11859703063965
106,1,128,0.5,tanh,21,10,25,0.19488155841827393,0.22270481288433075,0.054191265255212784,0.0414652768522501,0.05368980144460996,[[0.3256895]],[[0.24920631]],[[0.32267571]],32.03865313529968
107,1,128,0.5,tanh,21,20,25,0.24605470895767212,0.27093610167503357,0.051399451990922294,0.038587834065159164,0.051063562432924904,[[0.30891071]],[[0.23191288]],[[0.30689201]],25.325799703598022
